,Cycle number,Profile number,Phase number,1st sample date,Pressure (dbar),C1 phase (°),C2 phase (°),Temperature (°C)
557,1,0,9,2022-06-24 19:31:23,7.5,36.701,6.691,11.598
558,1,0,9,2022-06-24 19:31:23,7.4,36.688,6.69,11.623
559,1,0,9,2022-06-24 19:31:23,7.5,36.675,6.69,11.629
560,1,0,9,2022-06-24 19:31:23,7.4,36.648,6.69,11.643
561,1,0,9,2022-06-24 19:33:03,7.5,36.624,6.691,11.675
562,1,0,9,2022-06-24 19:33:03,7.4,36.608,6.69,11.691
563,1,0,9,2022-06-24 19:33:03,7.4,36.586,6.69,11.693
564,1,0,9,2022-06-24 19:33:03,7.4,36.561,6.69,11.693
565,1,0,9,2022-06-24 19:33:03,7.3,36.543,6.69,11.698
566,1,0,9,2022-06-24 19:33:03,7.3,36.534,6.69,11.698
567,1,0,9,2022-06-24 19:33:03,7.2,36.527,6.689,11.69
568,1,0,9,2022-06-24 19:33:03,7.3,36.512,6.689,11.693
569,1,0,9,2022-06-24 19:33:03,7.1,36.496,6.691,11.753
570,1,0,9,2022-06-24 19:33:03,7.1,36.474,6.689,11.79
571,1,0,9,2022-06-24 19:34:43,7.2,36.452,6.689,11.797
572,1,0,9,2022-06-24 19:34:43,7.2,36.438,6.689,11.818
573,1,0,9,2022-06-24 19:34:43,7.1,36.424,6.688,11.852
574,1,0,9,2022-06-24 19:34:43,7.1,36.413,6.687,11.879
575,1,0,9,2022-06-24 19:34:43,6.8,36.36,6.688,12.091
576,1,0,9,2022-06-24 19:34:43,6.4,36.287,6.688,12.337
577,1,0,9,2022-06-24 19:34:43,6.2,36.199,6.689,12.583
578,1,0,9,2022-06-24 19:34:43,5.5,36.171,6.752,12.775
579,1,0,9,2022-06-24 19:34:43,4.8,36.088,6.757,13.133
580,1,0,9,2022-06-24 19:34:43,4.2,36.02,6.766,13.312
581,1,1,5,2022-06-24 22:05:10,3.5,35.846,6.773,13.526
582,1,1,5,2022-06-24 22:05:10,2.6,35.708,6.783,13.698
583,1,1,5,2022-06-24 22:05:10,2.2,35.634,6.82,13.808
585,1,1,5,2022-06-24 22:05:10,0.1,36.439,6.782,16.554
586,1,1,5,2022-06-24 22:05:10,0.1,36.022,6.814,16.713
587,1,1,5,2022-06-24 22:05:10,0.1,35.759,6.845,16.854
614,1,1,5,2022-06-24 22:05:10,0.1,37.662,6.876,17.288
618,1,1,5,2022-06-24 22:05:10,0.1,37.668,6.885,17.293
619,1,1,5,2022-06-24 22:05:10,0.1,37.675,6.889,17.297
620,1,1,5,2022-06-24 22:05:10,0.1,37.677,6.893,17.301
621,1,1,5,2022-06-24 22:08:30,0.1,37.675,6.892,17.305
622,1,1,5,2022-06-24 22:08:30,0.1,37.676,6.891,17.31
623,1,1,5,2022-06-24 22:08:30,0.1,37.675,6.891,17.31
624,1,1,5,2022-06-24 22:08:30,0.1,37.672,6.895,17.312
625,1,1,5,2022-06-24 22:08:30,0.1,37.681,6.897,17.31
626,1,1,5,2022-06-24 22:08:30,0.1,37.681,6.898,17.311
627,1,1,5,2022-06-24 22:08:30,0.1,37.681,6.9,17.316
628,1,1,5,2022-06-24 22:08:30,0.1,37.679,6.897,17.316
629,1,1,5,2022-06-24 22:08:30,0.1,37.678,6.896,17.318
630,1,1,5,2022-06-24 22:08:30,0.1,37.68,6.899,17.318
631,1,1,5,2022-06-24 22:11:50,0.1,37.681,6.899,17.315
632,1,1,5,2022-06-24 22:11:50,0.1,37.678,6.899,17.318
633,1,1,5,2022-06-24 22:11:50,0.1,37.678,6.9,17.323
634,1,1,5,2022-06-24 22:11:50,0.1,37.679,6.899,17.322
635,1,1,5,2022-06-24 22:11:50,0.1,37.679,6.899,17.317
636,1,1,5,2022-06-24 22:11:50,0.1,37.688,6.906,17.315
637,1,1,5,2022-06-24 22:11:50,0.1,37.687,6.906,17.313
638,1,1,5,2022-06-24 22:11:50,0.1,37.683,6.903,17.314
639,1,1,5,2022-06-24 22:11:50,0.1,37.685,6.902,17.309
640,1,1,5,2022-06-24 22:11:50,0.1,37.684,6.901,17.308
641,1,1,5,2022-06-24 22:15:10,0.2,37.684,6.905,17.307
642,1,1,5,2022-06-24 22:15:10,0.2,37.686,6.905,17.301
643,1,1,5,2022-06-24 22:15:10,0.2,37.687,6.902,17.295
644,1,1,5,2022-06-24 22:15:10,0.2,37.685,6.902,17.293
645,1,1,5,2022-06-24 22:15:10,0.2,37.685,6.904,17.287
646,1,1,5,2022-06-24 22:15:10,0.2,37.684,6.901,17.282
647,1,1,5,2022-06-24 22:15:10,0.2,37.685,6.901,17.279
648,1,1,5,2022-06-24 22:15:10,0.2,37.686,6.903,17.275
649,1,1,5,2022-06-24 22:15:10,0.2,37.687,6.9,17.268
650,1,1,5,2022-06-24 22:15:10,0.2,37.69,6.9,17.263
651,1,1,5,2022-06-24 22:18:30,0.2,37.692,6.903,17.255
652,1,1,5,2022-06-24 22:18:30,0.2,37.693,6.9,17.241
653,1,1,5,2022-06-24 22:18:30,0.2,37.702,6.903,17.221
654,1,1,5,2022-06-24 22:18:30,0.2,37.698,6.9,17.193
655,1,1,5,2022-06-24 22:18:30,0.2,37.707,6.899,17.165
656,1,1,5,2022-06-24 22:18:30,0.2,37.719,6.901,17.109
657,1,1,5,2022-06-24 22:18:30,0.2,37.731,6.899,17.046
658,1,1,5,2022-06-24 22:18:30,0.2,37.737,6.898,17.006
659,1,1,5,2022-06-24 22:18:30,0.2,37.322,6.895,16.879
660,1,1,5,2022-06-24 22:18:30,0.3,36.982,6.893,16.856
661,1,1,5,2022-06-24 22:21:50,0.3,36.605,6.893,16.853
662,1,1,5,2022-06-24 22:21:50,0.3,36.163,6.894,16.856
663,1,1,5,2022-06-24 22:21:50,0.3,35.864,6.891,16.856
664,1,1,5,2022-06-24 22:21:50,0.3,35.664,6.889,16.857
665,1,1,5,2022-06-24 22:21:50,0.3,35.536,6.89,16.855
666,1,1,5,2022-06-24 22:21:50,0.3,35.428,6.888,16.859
667,1,1,5,2022-06-24 22:21:50,0.3,35.355,6.888,16.852
668,1,1,5,2022-06-24 22:21:50,0.3,35.273,6.888,16.839
669,1,1,5,2022-06-24 22:21:50,0.3,35.24,6.887,16.83
670,1,1,5,2022-06-24 22:21:50,0.3,35.216,6.89,16.834
671,1,1,5,2022-06-24 22:25:10,0.3,35.184,6.887,16.845
672,1,1,5,2022-06-24 22:25:10,0.3,35.161,6.886,16.809
673,1,1,5,2022-06-24 22:25:10,0.3,35.138,6.886,16.826
674,1,1,5,2022-06-24 22:25:10,0.3,35.12,6.888,16.85
675,1,1,5,2022-06-24 22:25:10,0.4,35.11,6.887,16.863
676,1,1,5,2022-06-24 22:25:10,0.4,35.098,6.887,16.872
677,1,1,5,2022-06-24 22:25:10,0.4,35.102,6.888,16.863
678,1,1,5,2022-06-24 22:25:10,0.4,35.104,6.887,16.867
679,1,1,5,2022-06-24 22:25:10,0.4,35.123,6.888,16.859
680,1,1,5,2022-06-24 22:25:10,0.4,35.12,6.888,16.875
681,1,1,5,2022-06-24 22:28:30,0.4,35.106,6.889,16.869
682,1,1,5,2022-06-24 22:28:30,0.4,35.095,6.887,16.888
683,1,1,5,2022-06-24 22:28:30,0.4,35.087,6.887,16.889
684,1,1,5,2022-06-24 22:28:30,0.4,35.079,6.887,16.875
685,1,1,5,2022-06-24 22:28:30,0.4,35.073,6.886,16.875
686,1,1,5,2022-06-24 22:28:30,0.4,35.072,6.887,16.881
687,1,1,5,2022-06-24 22:28:30,0.4,35.075,6.886,16.861
688,1,1,5,2022-06-24 22:28:30,0.4,35.078,6.889,16.868
689,1,1,5,2022-06-24 22:28:30,0.5,35.07,6.887,16.885
690,1,1,5,2022-06-24 22:28:30,0.5,35.074,6.889,16.883
691,1,1,5,2022-06-24 22:31:50,0.5,35.071,6.889,16.884
692,1,1,5,2022-06-24 22:31:50,0.5,35.077,6.887,16.865
693,1,1,5,2022-06-24 22:31:50,0.5,35.067,6.888,16.884
694,1,1,5,2022-06-24 22:31:50,0.5,35.075,6.888,16.885
695,1,1,5,2022-06-24 22:31:50,0.5,35.079,6.889,16.879
696,1,1,5,2022-06-24 22:31:50,0.5,35.063,6.887,16.88
697,1,1,5,2022-06-24 22:31:50,0.5,35.054,6.888,16.886
698,1,1,5,2022-06-24 22:31:50,0.5,35.054,6.888,16.879
699,1,1,5,2022-06-24 22:31:50,0.5,35.039,6.888,16.879
700,1,1,5,2022-06-24 22:31:50,0.5,35.036,6.887,16.873
701,1,1,5,2022-06-24 22:35:10,0.5,35.034,6.886,16.844
702,1,1,5,2022-06-24 22:35:10,0.5,35.031,6.887,16.854
703,1,1,5,2022-06-24 22:35:10,0.5,35.022,6.885,16.869
704,1,1,5,2022-06-24 22:35:10,0.5,35.022,6.885,16.878
705,1,1,5,2022-06-24 22:35:10,0.5,35.025,6.887,16.885
706,1,1,5,2022-06-24 22:35:10,0.5,35.028,6.888,16.895
707,1,1,5,2022-06-24 22:35:10,0.5,35.021,6.885,16.902
708,1,1,5,2022-06-24 22:35:10,0.6,35.015,6.884,16.905
709,1,1,5,2022-06-24 22:35:10,0.6,35.017,6.887,16.906
710,1,1,5,2022-06-24 22:35:10,0.6,35.017,6.886,16.909
711,1,1,5,2022-06-24 22:38:30,0.7,35.022,6.885,16.909
712,1,1,5,2022-06-24 22:38:30,0.7,35.02,6.885,16.906
713,1,1,5,2022-06-24 22:38:30,0.7,35.031,6.889,16.896
714,1,1,5,2022-06-24 22:38:30,0.8,35.014,6.889,16.898
715,1,1,5,2022-06-24 22:38:30,0.8,34.998,6.886,16.903
716,1,1,5,2022-06-24 22:38:30,0.8,34.994,6.886,16.896
717,1,1,5,2022-06-24 22:38:30,0.8,34.986,6.886,16.903
718,1,1,5,2022-06-24 22:38:30,0.9,34.991,6.888,16.902
719,1,1,5,2022-06-24 22:38:30,0.9,34.987,6.886,16.886
720,1,1,5,2022-06-24 22:38:30,0.9,34.98,6.885,16.915
721,1,1,5,2022-06-24 22:41:50,0.9,34.969,6.885,16.917
722,1,1,5,2022-06-24 22:41:50,1.0,34.972,6.885,16.922
723,1,1,5,2022-06-24 22:41:50,1.0,34.967,6.885,16.916
724,1,1,5,2022-06-24 22:41:50,1.1,34.963,6.886,16.916
725,1,1,5,2022-06-24 22:41:50,1.1,34.958,6.885,16.923
726,1,1,5,2022-06-24 22:41:50,1.1,34.96,6.888,16.925
727,1,1,5,2022-06-24 22:41:50,1.2,34.96,6.885,16.929
728,1,1,5,2022-06-24 22:41:50,1.2,34.956,6.887,16.922
729,1,1,5,2022-06-24 22:41:50,1.2,34.95,6.884,16.92
730,1,1,5,2022-06-24 22:41:50,1.2,34.948,6.885,16.921
731,1,1,5,2022-06-24 22:45:10,1.2,34.952,6.886,16.93
732,1,1,5,2022-06-24 22:45:10,1.2,34.95,6.885,16.924
733,1,1,5,2022-06-24 22:45:10,1.4,34.952,6.886,16.93
734,1,1,5,2022-06-24 22:45:10,1.5,34.942,6.884,16.926
735,1,1,5,2022-06-24 22:45:10,1.5,34.942,6.884,16.918
736,1,1,5,2022-06-24 22:45:10,1.5,34.936,6.884,16.929
737,1,1,5,2022-06-24 22:45:10,1.5,34.936,6.884,16.935
738,1,1,5,2022-06-24 22:45:10,1.5,34.934,6.884,16.937
739,1,1,5,2022-06-24 22:45:10,1.5,34.937,6.884,16.924
740,1,1,5,2022-06-24 22:45:10,1.5,34.936,6.885,16.938
741,1,1,5,2022-06-24 22:48:30,1.5,34.938,6.887,16.939
742,1,1,5,2022-06-24 22:48:30,1.5,34.94,6.887,16.923
743,1,1,5,2022-06-24 22:48:30,1.5,34.934,6.885,16.912
744,1,1,5,2022-06-24 22:48:30,1.5,34.933,6.888,16.939
745,1,1,5,2022-06-24 22:48:30,1.6,34.931,6.885,16.939
746,1,1,5,2022-06-24 22:48:30,1.6,34.927,6.884,16.938
747,1,1,5,2022-06-24 22:48:30,1.7,34.93,6.885,16.92
748,1,1,5,2022-06-24 22:48:30,1.7,34.924,6.886,16.937
749,1,1,5,2022-06-24 22:48:30,1.7,34.923,6.884,16.947
750,1,1,5,2022-06-24 22:48:30,1.8,34.924,6.884,16.93
751,1,1,9,2022-06-25 00:54:44,1.7,34.922,6.886,16.94
752,1,1,9,2022-06-25 00:54:44,1.8,34.922,6.884,16.936
753,1,1,9,2022-06-25 00:54:44,1.8,34.92,6.883,16.949
754,1,1,9,2022-06-25 00:54:44,2.5,34.939,6.884,16.748
760,1,1,9,2022-06-25 00:54:44,33.0,42.994,6.271,4.118
761,1,1,9,2022-06-25 00:56:25,33.0,43.026,6.284,4.114
762,1,1,9,2022-06-25 00:56:25,33.0,43.048,6.296,4.112
763,1,1,9,2022-06-25 00:56:25,32.9,43.066,6.307,4.113
764,1,1,9,2022-06-25 00:56:25,32.9,43.083,6.318,4.12
765,1,1,9,2022-06-25 00:56:25,33.0,43.098,6.327,4.124
766,1,1,9,2022-06-25 00:56:25,32.9,43.113,6.335,4.116
767,1,1,9,2022-06-25 00:56:25,33.0,43.123,6.341,4.116
768,1,1,9,2022-06-25 00:56:25,32.9,43.136,6.347,4.12
769,1,1,9,2022-06-25 00:56:25,33.0,43.146,6.352,4.121
770,1,1,9,2022-06-25 00:56:25,32.9,43.156,6.354,4.121
771,1,1,9,2022-06-25 00:58:05,33.0,43.161,6.359,4.138
772,1,1,9,2022-06-25 00:58:05,32.9,43.167,6.36,4.145
773,1,1,9,2022-06-25 00:58:05,33.0,43.172,6.363,4.13
774,1,1,9,2022-06-25 00:58:05,32.9,43.178,6.364,4.128
775,1,1,9,2022-06-25 00:58:05,32.9,43.182,6.364,4.131
776,1,1,9,2022-06-25 00:58:05,32.9,43.186,6.366,4.132
777,1,1,9,2022-06-25 00:58:05,32.9,43.19,6.366,4.13
778,1,1,9,2022-06-25 00:58:05,33.0,43.192,6.366,4.138
779,1,1,9,2022-06-25 00:58:05,33.0,43.189,6.365,4.152
780,1,1,9,2022-06-25 00:58:05,33.0,43.194,6.366,4.153
781,1,1,9,2022-06-25 00:59:45,32.9,43.196,6.366,4.137
782,1,1,9,2022-06-25 00:59:45,32.9,43.199,6.365,4.138
783,1,1,9,2022-06-25 00:59:45,33.0,43.2,6.365,4.138
784,1,1,9,2022-06-25 00:59:45,33.0,43.203,6.365,4.134
785,1,1,9,2022-06-25 00:59:45,32.9,43.203,6.365,4.145
786,1,1,9,2022-06-25 00:59:45,32.9,43.202,6.365,4.155
787,1,1,9,2022-06-25 00:59:45,33.0,43.202,6.364,4.159
788,1,1,9,2022-06-25 00:59:45,32.9,43.204,6.363,4.136
789,1,1,9,2022-06-25 00:59:45,32.9,43.205,6.362,4.136
790,1,1,9,2022-06-25 00:59:45,32.9,43.207,6.361,4.135
791,1,1,9,2022-06-25 01:01:25,33.0,43.21,6.361,4.134
792,1,1,9,2022-06-25 01:01:25,32.9,43.207,6.36,4.144
793,1,1,9,2022-06-25 01:01:25,32.9,43.203,6.36,4.16
794,1,1,9,2022-06-25 01:01:25,33.0,43.204,6.36,4.161
795,1,1,9,2022-06-25 01:01:25,32.9,43.208,6.359,4.137
796,1,1,9,2022-06-25 01:01:25,32.9,43.207,6.357,4.135
797,1,1,9,2022-06-25 01:01:25,33.0,43.207,6.358,4.133
798,1,1,9,2022-06-25 01:01:25,32.9,43.21,6.357,4.131
799,1,1,9,2022-06-25 01:01:25,32.9,43.21,6.357,4.141
800,1,1,9,2022-06-25 01:01:25,33.0,43.206,6.356,4.155
801,1,1,9,2022-06-25 01:03:05,33.0,43.208,6.355,4.159
802,1,1,9,2022-06-25 01:03:05,32.9,43.21,6.355,4.137
803,1,1,9,2022-06-25 01:03:05,32.9,43.209,6.354,4.135
804,1,1,9,2022-06-25 01:03:05,33.0,43.21,6.353,4.135
805,1,1,9,2022-06-25 01:03:05,32.9,43.212,6.354,4.137
806,1,1,9,2022-06-25 01:03:05,33.0,43.21,6.352,4.151
807,1,1,9,2022-06-25 01:03:05,32.9,43.206,6.352,4.165
808,1,1,9,2022-06-25 01:03:05,33.0,43.205,6.351,4.145
809,1,1,9,2022-06-25 01:03:05,33.0,43.208,6.35,4.139
810,1,1,9,2022-06-25 01:03:05,32.9,43.208,6.349,4.137
811,1,1,9,2022-06-25 01:04:45,33.0,43.21,6.349,4.136
812,1,1,9,2022-06-25 01:04:45,32.9,43.208,6.349,4.139
813,1,1,9,2022-06-25 01:04:45,32.9,43.202,6.348,4.167
814,1,1,9,2022-06-25 01:04:45,33.0,43.203,6.347,4.157
815,1,1,9,2022-06-25 01:04:45,32.9,43.204,6.348,4.138
816,1,1,9,2022-06-25 01:04:45,32.9,43.204,6.346,4.136
817,1,1,9,2022-06-25 01:04:45,33.0,43.206,6.346,4.134
818,1,1,9,2022-06-25 01:04:45,33.0,43.205,6.345,4.132
819,1,1,9,2022-06-25 01:04:45,32.9,43.207,6.345,4.138
820,1,1,9,2022-06-25 01:04:45,32.9,43.205,6.345,4.157
821,1,1,9,2022-06-25 01:06:25,32.9,43.204,6.342,4.153
822,1,1,9,2022-06-25 01:06:25,32.9,43.202,6.342,4.138
823,1,1,9,2022-06-25 01:06:25,33.0,43.204,6.343,4.136
824,1,1,9,2022-06-25 01:06:25,32.9,43.205,6.344,4.135
825,1,1,9,2022-06-25 01:06:25,32.9,43.205,6.341,4.134
826,1,1,9,2022-06-25 01:06:25,33.0,43.206,6.341,4.136
827,1,1,9,2022-06-25 01:06:25,33.0,43.203,6.341,4.145
828,1,1,9,2022-06-25 01:06:25,32.9,43.201,6.341,4.16
829,1,1,9,2022-06-25 01:06:25,33.0,43.2,6.34,4.167
830,1,1,9,2022-06-25 01:06:25,32.9,43.202,6.338,4.152
831,1,1,9,2022-06-25 01:08:05,32.9,43.202,6.339,4.14
832,1,1,9,2022-06-25 01:08:05,33.0,43.203,6.339,4.137
833,1,1,9,2022-06-25 01:08:05,32.9,43.202,6.338,4.136
834,1,1,9,2022-06-25 01:08:05,33.0,43.203,6.337,4.134
835,1,1,9,2022-06-25 01:08:05,33.0,43.203,6.337,4.135
836,1,1,9,2022-06-25 01:08:05,32.9,43.203,6.338,4.143
837,1,1,9,2022-06-25 01:08:05,33.0,43.201,6.336,4.165
838,1,1,9,2022-06-25 01:08:05,32.9,43.199,6.335,4.162
839,1,1,9,2022-06-25 01:08:05,33.0,43.202,6.335,4.143
840,1,1,9,2022-06-25 01:08:05,33.0,43.203,6.335,4.134
841,1,1,9,2022-06-25 01:09:45,32.9,43.204,6.334,4.137
842,1,1,9,2022-06-25 01:09:45,32.9,43.204,6.334,4.129
843,1,1,9,2022-06-25 01:09:45,33.0,43.206,6.333,4.126
844,1,1,9,2022-06-25 01:09:45,32.9,43.205,6.334,4.128
845,1,1,9,2022-06-25 01:09:45,32.9,43.206,6.333,4.138
846,1,1,9,2022-06-25 01:09:45,33.0,43.204,6.332,4.148
847,1,1,9,2022-06-25 01:09:45,32.9,43.206,6.332,4.131
848,1,1,9,2022-06-25 01:09:45,32.9,43.206,6.331,4.132
849,1,1,9,2022-06-25 01:09:45,33.0,43.204,6.331,4.132
850,1,1,9,2022-06-25 01:09:45,32.9,43.206,6.33,4.126
851,1,1,9,2022-06-25 01:11:25,32.9,43.211,6.33,4.122
852,1,1,9,2022-06-25 01:11:25,33.0,43.212,6.33,4.124
853,1,1,9,2022-06-25 01:11:25,32.9,43.21,6.329,4.129
854,1,1,9,2022-06-25 01:11:25,32.9,43.209,6.329,4.126
855,1,1,9,2022-06-25 01:11:25,33.0,43.21,6.329,4.127
856,1,1,9,2022-06-25 01:11:25,32.9,43.208,6.328,4.123
857,1,1,9,2022-06-25 01:11:25,32.9,43.208,6.328,4.121
858,1,1,9,2022-06-25 01:11:25,33.0,43.211,6.328,4.117
859,1,1,9,2022-06-25 01:11:25,32.9,43.213,6.327,4.117
860,1,1,9,2022-06-25 01:11:25,32.9,43.215,6.327,4.119
861,1,1,9,2022-06-25 01:13:05,33.0,43.214,6.326,4.12
862,1,1,9,2022-06-25 01:13:05,32.9,43.216,6.325,4.116
863,1,1,9,2022-06-25 01:13:05,32.9,43.214,6.325,4.113
864,1,1,9,2022-06-25 01:13:05,32.9,43.214,6.324,4.114
865,1,1,9,2022-06-25 01:13:05,32.9,43.214,6.325,4.115
866,1,1,9,2022-06-25 01:13:05,33.0,43.215,6.323,4.114
867,1,1,9,2022-06-25 01:13:05,32.9,43.218,6.323,4.115
868,1,1,9,2022-06-25 01:13:05,33.0,43.219,6.323,4.116
869,1,1,9,2022-06-25 01:13:05,32.9,43.22,6.323,4.118
870,1,1,9,2022-06-25 01:13:05,33.0,43.22,6.322,4.119
871,1,1,9,2022-06-25 01:14:45,32.9,43.219,6.322,4.122
872,1,1,9,2022-06-25 01:14:45,32.9,43.217,6.322,4.122
873,1,1,9,2022-06-25 01:14:45,32.9,43.22,6.321,4.118
874,1,1,9,2022-06-25 01:14:45,32.5,43.22,6.321,4.113
875,1,1,9,2022-06-25 01:14:45,32.2,43.219,6.32,4.123
876,1,1,9,2022-06-25 01:14:45,31.6,43.214,6.32,4.136
877,1,1,9,2022-06-25 01:14:45,31.1,43.199,6.319,4.183
878,1,1,9,2022-06-25 01:14:45,30.4,43.175,6.32,4.221
879,1,1,9,2022-06-25 01:14:45,29.8,43.148,6.319,4.265
880,1,1,9,2022-06-25 01:14:45,29.0,43.121,6.32,4.29
881,1,1,9,2022-06-25 01:16:25,28.3,43.083,6.319,4.35
882,1,1,9,2022-06-25 01:16:25,27.6,43.051,6.319,4.396
883,1,1,9,2022-06-25 01:16:25,27.0,43.01,6.319,4.467
884,1,1,9,2022-06-25 01:16:25,26.3,42.964,6.321,4.532
885,1,1,9,2022-06-25 01:16:25,25.5,42.901,6.32,4.602
886,1,1,9,2022-06-25 01:16:25,24.7,42.832,6.32,4.671
887,1,1,9,2022-06-25 01:16:25,23.6,42.761,6.322,4.774
888,1,1,9,2022-06-25 01:16:25,22.7,42.657,6.325,5.041
889,1,1,9,2022-06-25 01:16:25,21.7,42.499,6.326,5.384
890,1,1,9,2022-06-25 01:16:25,20.6,42.3,6.329,5.676
891,1,1,9,2022-06-25 01:18:05,19.5,42.12,6.336,5.971
892,1,1,9,2022-06-25 01:18:05,18.6,41.925,6.343,6.381
893,1,1,9,2022-06-25 01:18:05,17.7,41.774,6.356,6.516
894,1,1,9,2022-06-25 01:18:05,16.8,41.637,6.366,6.574
895,1,1,9,2022-06-25 01:18:05,15.8,41.466,6.377,6.852
896,1,1,9,2022-06-25 01:18:05,15.3,41.296,6.388,7.043
897,1,1,9,2022-06-25 01:18:05,15.1,41.16,6.4,7.178
898,1,1,9,2022-06-25 01:18:05,15.2,41.076,6.409,7.202
899,1,1,9,2022-06-25 01:18:05,15.1,41.004,6.42,7.226
900,1,1,9,2022-06-25 01:18:05,15.1,40.942,6.431,7.249
901,1,1,9,2022-06-25 01:19:45,15.1,40.881,6.438,7.273
902,1,1,9,2022-06-25 01:19:45,15.2,40.83,6.448,7.276
903,1,1,9,2022-06-25 01:19:45,15.2,40.805,6.455,7.234
904,1,1,9,2022-06-25 01:19:45,15.1,40.785,6.458,7.205
905,1,1,9,2022-06-25 01:19:45,15.1,40.771,6.462,7.186
906,1,1,9,2022-06-25 01:19:45,15.0,40.756,6.467,7.183
907,1,1,9,2022-06-25 01:19:45,15.1,40.742,6.469,7.179
908,1,1,9,2022-06-25 01:19:45,15.1,40.73,6.47,7.181
909,1,1,9,2022-06-25 01:19:45,15.1,40.721,6.471,7.184
910,1,1,9,2022-06-25 01:19:45,15.0,40.687,6.472,7.301
911,1,1,9,2022-06-25 01:21:25,14.8,40.654,6.473,7.32
912,1,1,9,2022-06-25 01:21:25,14.7,40.625,6.475,7.334
913,1,1,9,2022-06-25 01:21:25,14.7,40.6,6.476,7.342
914,1,1,9,2022-06-25 01:21:25,14.7,40.582,6.478,7.343
915,1,1,9,2022-06-25 01:21:25,14.8,40.568,6.48,7.344
916,1,1,9,2022-06-25 01:21:25,14.7,40.556,6.48,7.347
917,1,1,9,2022-06-25 01:21:25,14.7,40.544,6.481,7.352
918,1,1,9,2022-06-25 01:21:25,14.7,40.534,6.481,7.355
919,1,1,9,2022-06-25 01:21:25,14.6,40.526,6.482,7.359
920,1,1,9,2022-06-25 01:21:25,14.5,40.52,6.482,7.361
921,1,1,9,2022-06-25 01:23:05,14.4,40.51,6.482,7.393
922,1,1,9,2022-06-25 01:23:05,14.1,40.483,6.482,7.469
923,1,1,9,2022-06-25 01:23:05,13.8,40.436,6.481,7.618
924,1,1,9,2022-06-25 01:23:05,13.7,40.389,6.485,7.731
925,1,1,9,2022-06-25 01:23:05,13.5,40.317,6.485,7.949
926,1,1,9,2022-06-25 01:23:05,13.3,40.258,6.488,8.09
927,1,1,9,2022-06-25 01:23:05,13.3,40.205,6.493,8.146
928,1,1,9,2022-06-25 01:23:05,13.2,40.153,6.496,8.28
929,1,1,9,2022-06-25 01:23:05,13.0,40.089,6.502,8.504
930,1,1,9,2022-06-25 01:23:05,12.8,40.033,6.507,8.661
931,1,1,9,2022-06-25 01:24:45,12.7,39.973,6.514,8.724
932,1,1,9,2022-06-25 01:24:45,12.5,39.925,6.52,8.765
933,1,1,9,2022-06-25 01:24:45,12.0,39.874,6.524,8.828
934,1,1,9,2022-06-25 01:24:45,11.3,39.785,6.532,9.069
935,1,1,9,2022-06-25 01:24:45,10.5,39.692,6.535,9.272
936,1,1,9,2022-06-25 01:24:45,9.8,39.595,6.543,9.398
937,1,1,9,2022-06-25 01:24:45,8.8,39.261,6.55,10.692
938,1,1,9,2022-06-25 01:24:45,7.7,38.94,6.559,10.921
