,Cycle number,Profile number,Phase number,1st sample date,Pressure (dbar),C1 phase (°),C2 phase (°),Temperature (°C)
939,1,1,9,2022-06-25 01:24:45,6.7,38.519,6.575,11.976
940,1,1,9,2022-06-25 01:24:45,5.6,37.99,6.653,13.079
941,1,1,9,2022-06-25 01:26:25,4.8,37.198,6.675,14.358
942,1,1,9,2022-06-25 01:26:25,4.4,36.67,6.703,15.311
943,1,1,9,2022-06-25 01:26:25,4.4,36.375,6.738,15.5
944,1,1,9,2022-06-25 01:26:25,4.4,36.201,6.776,15.551
945,1,1,9,2022-06-25 01:26:25,4.4,36.051,6.803,15.594
946,1,1,9,2022-06-25 01:26:25,4.4,35.966,6.829,15.641
947,1,1,9,2022-06-25 01:26:25,4.4,35.876,6.85,15.66
948,1,1,9,2022-06-25 01:26:25,4.4,35.821,6.868,15.683
949,1,1,9,2022-06-25 01:26:25,4.3,35.77,6.885,15.698
950,1,1,9,2022-06-25 01:26:25,4.3,35.719,6.899,15.726
951,1,1,9,2022-06-25 01:28:05,4.3,35.689,6.909,15.746
952,1,1,9,2022-06-25 01:28:05,4.3,35.662,6.917,15.739
953,1,1,9,2022-06-25 01:28:05,4.3,35.639,6.923,15.766
954,1,1,9,2022-06-25 01:28:05,4.3,35.629,6.928,15.737
955,1,1,9,2022-06-25 01:28:05,4.2,35.602,6.933,15.773
956,1,1,9,2022-06-25 01:28:05,4.2,35.589,6.936,15.805
957,1,1,9,2022-06-25 01:28:05,4.1,35.579,6.939,15.82
958,1,1,9,2022-06-25 01:28:05,4.1,35.572,6.942,15.827
959,1,1,9,2022-06-25 01:28:05,4.1,35.565,6.942,15.816
960,1,1,9,2022-06-25 01:28:05,4.1,35.556,6.942,15.826
961,1,1,9,2022-06-25 01:29:45,4.1,35.55,6.945,15.806
962,1,1,9,2022-06-25 01:29:45,4.1,35.538,6.946,15.848
963,1,1,9,2022-06-25 01:29:45,4.1,35.468,6.885,15.873
964,1,1,9,2022-06-25 01:29:45,4.1,35.458,6.888,15.886
965,1,1,9,2022-06-25 01:29:45,4.1,35.454,6.887,15.887
966,1,1,9,2022-06-25 01:29:45,4.1,35.447,6.888,15.887
967,1,1,9,2022-06-25 01:29:45,4.0,35.444,6.885,15.873
968,1,1,9,2022-06-25 01:29:45,4.0,35.435,6.943,15.858
969,1,1,9,2022-06-25 01:29:45,4.0,35.31,6.884,15.879
970,1,1,9,2022-06-25 01:29:45,4.0,35.27,6.884,15.874
971,1,1,9,2022-06-25 01:31:25,4.0,35.256,6.883,15.878
972,1,1,9,2022-06-25 01:31:25,4.0,35.246,6.884,15.882
973,1,1,9,2022-06-25 01:31:25,4.0,35.241,6.883,15.877
974,1,1,9,2022-06-25 01:31:25,4.0,35.212,6.881,15.872
975,1,1,9,2022-06-25 01:31:25,3.9,35.192,6.881,15.881
976,1,1,9,2022-06-25 01:31:25,4.0,35.179,6.88,15.878
977,1,1,9,2022-06-25 01:31:25,4.0,35.172,6.878,15.893
978,1,1,9,2022-06-25 01:31:25,4.0,35.166,6.878,15.875
979,1,1,9,2022-06-25 01:31:25,4.0,35.147,6.877,15.879
980,1,1,9,2022-06-25 01:31:25,4.0,35.141,6.876,15.872
981,1,1,9,2022-06-25 01:33:05,3.9,35.127,6.875,15.887
982,1,1,9,2022-06-25 01:33:05,3.9,35.123,6.875,15.891
983,1,1,9,2022-06-25 01:33:05,3.9,35.128,6.873,15.897
984,1,1,9,2022-06-25 01:33:05,3.9,35.137,6.874,15.901
985,1,1,9,2022-06-25 01:33:05,4.0,35.139,6.872,15.891
986,1,1,9,2022-06-25 01:33:05,4.0,35.123,6.871,15.946
987,1,1,9,2022-06-25 01:33:05,3.9,35.121,6.87,15.908
988,1,1,9,2022-06-25 01:33:05,3.9,35.115,6.869,15.899
989,1,1,9,2022-06-25 01:33:05,4.0,35.112,6.87,15.943
990,1,1,9,2022-06-25 01:33:05,4.0,35.113,6.869,15.905
991,1,1,9,2022-06-25 01:34:52,3.9,35.121,6.868,15.899
992,1,1,9,2022-06-25 01:34:52,3.9,35.106,6.868,16.014
993,1,1,9,2022-06-25 01:34:52,3.9,35.114,6.865,16.003
994,1,1,9,2022-06-25 01:34:52,3.8,35.097,6.865,16.063
995,1,1,9,2022-06-25 01:34:52,3.6,35.082,6.865,16.101
996,1,1,9,2022-06-25 01:34:52,3.4,35.067,6.864,16.265
997,1,1,9,2022-06-25 01:34:52,3.2,35.112,6.864,16.397
998,1,1,9,2022-06-25 01:34:52,3.0,35.137,6.868,16.482
999,1,1,9,2022-06-25 01:34:52,2.8,35.212,6.906,16.557
1000,1,1,9,2022-06-25 01:34:52,2.1,35.127,6.894,17.232
1001,1,2,5,2022-06-25 05:04:52,0.9,35.056,6.895,17.341
1002,1,2,5,2022-06-25 05:04:52,0.3,35.038,6.898,17.371
1003,1,2,5,2022-06-25 05:04:52,0.2,35.032,6.901,17.385
1004,1,2,5,2022-06-25 05:04:52,0.2,35.033,6.905,17.388
1005,1,2,5,2022-06-25 05:04:52,0.2,35.028,6.903,17.389
1006,1,2,5,2022-06-25 05:04:52,0.1,35.033,6.908,17.39
1007,1,2,5,2022-06-25 05:04:52,0.1,36.032,6.908,17.399
1027,1,2,5,2022-06-25 05:04:52,0.1,37.545,6.839,17.878
1029,1,2,5,2022-06-25 05:04:52,0.1,37.556,6.848,17.888
1030,1,2,5,2022-06-25 05:04:52,0.1,37.562,6.856,17.897
1031,1,2,5,2022-06-25 05:08:12,0.1,37.561,6.859,17.901
1032,1,2,5,2022-06-25 05:08:12,0.1,37.562,6.858,17.906
1033,1,2,5,2022-06-25 05:08:12,0.1,37.564,6.861,17.91
1034,1,2,5,2022-06-25 05:08:12,0.1,37.571,6.869,17.915
1035,1,2,5,2022-06-25 05:08:12,0.1,37.569,6.867,17.91
1036,1,2,5,2022-06-25 05:08:12,0.2,37.571,6.87,17.92
1037,1,2,5,2022-06-25 05:08:12,0.2,37.573,6.873,17.922
1038,1,2,5,2022-06-25 05:08:12,0.2,37.575,6.875,17.926
1039,1,2,5,2022-06-25 05:08:12,0.2,37.58,6.878,17.941
1040,1,2,5,2022-06-25 05:08:12,0.2,37.58,6.883,17.95
1041,1,2,5,2022-06-25 05:11:32,0.2,37.575,6.881,17.963
1042,1,2,5,2022-06-25 05:11:32,0.2,37.573,6.881,17.981
1043,1,2,5,2022-06-25 05:11:32,0.3,37.257,6.883,17.986
1044,1,2,5,2022-06-25 05:11:32,0.3,37.008,6.884,17.99
1045,1,2,5,2022-06-25 05:11:32,0.3,36.824,6.889,17.993
1046,1,2,5,2022-06-25 05:11:32,0.3,36.666,6.887,17.994
1047,1,2,5,2022-06-25 05:11:32,0.4,36.539,6.891,17.996
1048,1,2,5,2022-06-25 05:11:32,0.4,36.415,6.891,17.996
1049,1,2,5,2022-06-25 05:11:32,0.4,36.317,6.891,17.998
1050,1,2,5,2022-06-25 05:11:32,0.4,36.24,6.894,17.997
1051,1,2,5,2022-06-25 05:14:52,0.4,36.165,6.893,17.998
1052,1,2,5,2022-06-25 05:14:52,0.5,36.093,6.892,17.998
1053,1,2,5,2022-06-25 05:14:52,0.5,36.061,6.897,18.001
1054,1,2,5,2022-06-25 05:14:52,0.5,36.027,6.896,17.999
1055,1,2,5,2022-06-25 05:14:52,0.5,35.993,6.896,18.0
1056,1,2,5,2022-06-25 05:14:52,0.5,35.98,6.9,18.002
1057,1,2,5,2022-06-25 05:14:52,0.5,35.977,6.9,18.001
1058,1,2,5,2022-06-25 05:14:52,0.5,35.95,6.898,17.995
1059,1,2,5,2022-06-25 05:14:52,0.5,35.925,6.898,17.996
1060,1,2,5,2022-06-25 05:14:52,0.5,35.903,6.9,17.993
1061,1,2,5,2022-06-25 05:18:12,0.5,35.875,6.9,17.997
1062,1,2,5,2022-06-25 05:18:12,0.5,35.864,6.901,17.997
1063,1,2,5,2022-06-25 05:18:12,0.5,35.864,6.902,17.997
1064,1,2,5,2022-06-25 05:18:12,0.5,35.874,6.902,17.997
1065,1,2,5,2022-06-25 05:18:12,0.5,35.866,6.901,17.997
1066,1,2,5,2022-06-25 05:18:12,0.6,35.833,6.903,17.997
1067,1,2,5,2022-06-25 05:18:12,0.7,35.795,6.902,18.0
1068,1,2,5,2022-06-25 05:18:12,0.7,35.78,6.904,17.999
1069,1,2,5,2022-06-25 05:18:12,0.7,35.759,6.904,17.999
1070,1,2,5,2022-06-25 05:18:12,0.9,35.742,6.904,18.002
1071,1,2,5,2022-06-25 05:21:32,1.1,35.739,6.907,17.95
1072,1,2,5,2022-06-25 05:21:32,1.1,35.733,6.905,17.919
1073,1,2,5,2022-06-25 05:21:32,1.1,35.664,6.904,17.925
1074,1,2,5,2022-06-25 05:21:32,1.1,35.601,6.902,17.933
1075,1,2,5,2022-06-25 05:21:32,1.5,35.564,6.901,17.82
1076,1,2,5,2022-06-25 05:21:32,1.6,35.548,6.901,17.746
1077,1,2,5,2022-06-25 05:21:32,1.6,35.488,6.899,17.669
1078,1,2,5,2022-06-25 05:21:32,1.6,35.434,6.899,17.644
1079,1,2,5,2022-06-25 05:21:32,1.8,35.381,6.898,17.611
1080,1,2,5,2022-06-25 05:21:32,2.0,35.339,6.896,17.562
1081,1,2,9,2022-06-25 06:54:44,2.0,35.293,6.896,17.565
1082,1,2,9,2022-06-25 06:54:44,2.0,35.234,6.893,17.591
1083,1,2,9,2022-06-25 06:54:44,2.0,35.177,6.892,17.599
1084,1,2,9,2022-06-25 06:54:44,2.0,35.14,6.896,17.571
1085,1,2,9,2022-06-25 06:54:44,2.1,35.115,6.894,17.573
1086,1,2,9,2022-06-25 06:54:44,2.2,35.105,6.893,17.554
1087,1,2,9,2022-06-25 06:54:44,2.2,35.096,6.89,17.538
1088,1,2,9,2022-06-25 06:54:44,2.7,35.112,6.891,17.475
1089,1,2,9,2022-06-25 06:54:44,3.1,35.28,6.889,16.591
1090,1,2,9,2022-06-25 06:54:44,32.9,42.865,6.297,4.449
1091,1,2,9,2022-06-25 06:56:25,33.0,42.893,6.316,4.444
1092,1,2,9,2022-06-25 06:56:25,32.9,42.909,6.326,4.443
1093,1,2,9,2022-06-25 06:56:25,32.9,42.924,6.338,4.446
1094,1,2,9,2022-06-25 06:56:25,33.0,42.938,6.347,4.449
1095,1,2,9,2022-06-25 06:56:25,32.9,42.949,6.356,4.455
1096,1,2,9,2022-06-25 06:56:25,32.9,42.957,6.363,4.455
1097,1,2,9,2022-06-25 06:56:25,33.0,42.964,6.37,4.462
1098,1,2,9,2022-06-25 06:56:25,32.9,42.972,6.375,4.463
1099,1,2,9,2022-06-25 06:56:25,33.0,42.979,6.379,4.471
1100,1,2,9,2022-06-25 06:56:25,32.9,42.982,6.383,4.478
1101,1,2,9,2022-06-25 06:58:05,33.0,42.986,6.385,4.475
1102,1,2,9,2022-06-25 06:58:05,32.9,42.989,6.386,4.484
1103,1,2,9,2022-06-25 06:58:05,32.9,42.992,6.389,4.494
1104,1,2,9,2022-06-25 06:58:05,33.0,42.992,6.391,4.509
1105,1,2,9,2022-06-25 06:58:05,32.9,42.994,6.391,4.489
1106,1,2,9,2022-06-25 06:58:05,33.0,42.997,6.391,4.489
1107,1,2,9,2022-06-25 06:58:05,32.9,42.999,6.39,4.499
1108,1,2,9,2022-06-25 06:58:05,33.0,43.001,6.391,4.507
1109,1,2,9,2022-06-25 06:58:05,32.9,43.0,6.389,4.499
1110,1,2,9,2022-06-25 06:58:05,33.0,43.006,6.391,4.499
1111,1,2,9,2022-06-25 06:59:45,32.9,43.01,6.392,4.516
1112,1,2,9,2022-06-25 06:59:45,33.0,43.008,6.391,4.525
1113,1,2,9,2022-06-25 06:59:45,32.9,43.009,6.39,4.518
1114,1,2,9,2022-06-25 06:59:45,33.0,43.013,6.39,4.497
1115,1,2,9,2022-06-25 06:59:45,32.9,43.018,6.39,4.508
1116,1,2,9,2022-06-25 06:59:45,32.9,43.016,6.389,4.519
1117,1,2,9,2022-06-25 06:59:45,33.0,43.015,6.389,4.499
1118,1,2,9,2022-06-25 06:59:45,32.9,43.019,6.387,4.497
1119,1,2,9,2022-06-25 06:59:45,33.0,43.019,6.387,4.507
1120,1,2,9,2022-06-25 06:59:45,32.9,43.019,6.386,4.516
1121,1,2,9,2022-06-25 07:01:25,33.0,43.018,6.385,4.515
1122,1,2,9,2022-06-25 07:01:25,32.9,43.018,6.384,4.509
1123,1,2,9,2022-06-25 07:01:25,33.0,43.019,6.384,4.517
1124,1,2,9,2022-06-25 07:01:25,32.9,43.02,6.384,4.532
1125,1,2,9,2022-06-25 07:01:25,33.0,43.018,6.383,4.542
1126,1,2,9,2022-06-25 07:01:25,32.9,43.017,6.383,4.528
1127,1,2,9,2022-06-25 07:01:25,32.9,43.018,6.382,4.513
1128,1,2,9,2022-06-25 07:01:25,33.0,43.017,6.382,4.519
1129,1,2,9,2022-06-25 07:01:25,32.9,43.019,6.38,4.522
1130,1,2,9,2022-06-25 07:01:25,32.9,43.018,6.38,4.52
1131,1,2,9,2022-06-25 07:03:05,32.9,43.018,6.379,4.516
1132,1,2,9,2022-06-25 07:03:05,33.0,43.017,6.377,4.52
1133,1,2,9,2022-06-25 07:03:05,33.0,43.016,6.377,4.542
1134,1,2,9,2022-06-25 07:03:05,32.9,43.018,6.377,4.517
1135,1,2,9,2022-06-25 07:03:05,32.9,43.017,6.375,4.523
1136,1,2,9,2022-06-25 07:03:05,33.0,43.017,6.375,4.539
1137,1,2,9,2022-06-25 07:03:05,32.9,43.015,6.374,4.554
1138,1,2,9,2022-06-25 07:03:05,32.9,43.014,6.374,4.531
1139,1,2,9,2022-06-25 07:03:05,33.0,43.015,6.374,4.554
1140,1,2,9,2022-06-25 07:03:05,33.0,43.014,6.373,4.553
1141,1,2,9,2022-06-25 07:04:45,32.9,43.014,6.374,4.555
1142,1,2,9,2022-06-25 07:04:45,33.0,43.022,6.372,4.506
1143,1,2,9,2022-06-25 07:04:45,32.9,43.017,6.37,4.505
1144,1,2,9,2022-06-25 07:04:45,32.9,43.015,6.37,4.513
1145,1,2,9,2022-06-25 07:04:45,33.0,43.014,6.368,4.503
1146,1,2,9,2022-06-25 07:04:45,32.9,43.016,6.368,4.473
1147,1,2,9,2022-06-25 07:04:45,32.9,43.016,6.369,4.472
1148,1,2,9,2022-06-25 07:04:45,33.0,43.013,6.367,4.47
1149,1,2,9,2022-06-25 07:04:45,32.9,43.012,6.366,4.467
1150,1,2,9,2022-06-25 07:04:45,32.9,43.012,6.365,4.467
1151,1,2,9,2022-06-25 07:06:25,33.0,43.011,6.366,4.466
1152,1,2,9,2022-06-25 07:06:25,32.9,43.011,6.364,4.472
1153,1,2,9,2022-06-25 07:06:25,32.9,43.009,6.365,4.474
1154,1,2,9,2022-06-25 07:06:25,33.0,43.006,6.363,4.476
1155,1,2,9,2022-06-25 07:06:25,32.9,43.005,6.362,4.471
1156,1,2,9,2022-06-25 07:06:25,32.9,43.004,6.362,4.471
1157,1,2,9,2022-06-25 07:06:25,33.0,43.001,6.361,4.477
1158,1,2,9,2022-06-25 07:06:25,32.9,42.999,6.361,4.481
1159,1,2,9,2022-06-25 07:06:25,32.9,43.002,6.359,4.475
1160,1,2,9,2022-06-25 07:06:25,32.9,43.001,6.358,4.482
1161,1,2,9,2022-06-25 07:08:05,32.9,42.999,6.358,4.496
1162,1,2,9,2022-06-25 07:08:05,33.0,42.996,6.358,4.504
1163,1,2,9,2022-06-25 07:08:05,32.9,42.995,6.358,4.505
1164,1,2,9,2022-06-25 07:08:05,32.9,42.994,6.356,4.514
1165,1,2,9,2022-06-25 07:08:05,33.0,42.995,6.358,4.509
1166,1,2,9,2022-06-25 07:08:05,33.0,42.993,6.356,4.498
1167,1,2,9,2022-06-25 07:08:05,32.9,42.995,6.355,4.503
1168,1,2,9,2022-06-25 07:08:05,32.9,42.994,6.355,4.509
1169,1,2,9,2022-06-25 07:08:05,32.9,42.996,6.355,4.483
1170,1,2,9,2022-06-25 07:08:05,33.0,42.995,6.354,4.487
1171,1,2,9,2022-06-25 07:09:45,33.0,42.994,6.354,4.502
1172,1,2,9,2022-06-25 07:09:45,33.0,42.994,6.352,4.5
1173,1,2,9,2022-06-25 07:09:45,32.9,42.991,6.352,4.498
1174,1,2,9,2022-06-25 07:09:45,32.9,42.99,6.352,4.507
1175,1,2,9,2022-06-25 07:09:45,33.0,42.986,6.353,4.533
1176,1,2,9,2022-06-25 07:09:45,32.9,42.981,6.353,4.552
1177,1,2,9,2022-06-25 07:09:45,32.9,42.974,6.351,4.565
1178,1,2,9,2022-06-25 07:09:45,33.0,42.969,6.352,4.574
1179,1,2,9,2022-06-25 07:09:45,32.9,42.958,6.35,4.584
1180,1,2,9,2022-06-25 07:09:45,32.9,42.95,6.35,4.589
1181,1,2,9,2022-06-25 07:11:25,33.0,42.944,6.349,4.578
1182,1,2,9,2022-06-25 07:11:25,32.9,42.939,6.349,4.577
1183,1,2,9,2022-06-25 07:11:25,32.9,42.934,6.349,4.586
1184,1,2,9,2022-06-25 07:11:25,32.9,42.928,6.349,4.593
1185,1,2,9,2022-06-25 07:11:25,32.9,42.927,6.349,4.58
1186,1,2,9,2022-06-25 07:11:25,33.0,42.926,6.348,4.58
1187,1,2,9,2022-06-25 07:11:25,32.9,42.924,6.348,4.6
1188,1,2,9,2022-06-25 07:11:25,33.0,42.921,6.347,4.59
1189,1,2,9,2022-06-25 07:11:25,32.9,42.926,6.349,4.565
1190,1,2,9,2022-06-25 07:11:25,33.0,42.927,6.347,4.571
1191,1,2,9,2022-06-25 07:13:05,32.8,42.924,6.346,4.58
1192,1,2,9,2022-06-25 07:13:05,32.7,42.933,6.346,4.538
1193,1,2,9,2022-06-25 07:13:05,32.3,42.921,6.346,4.578
1194,1,2,9,2022-06-25 07:13:05,31.7,42.909,6.345,4.594
1195,1,2,9,2022-06-25 07:13:05,31.2,42.881,6.345,4.609
1196,1,2,9,2022-06-25 07:13:05,30.6,42.852,6.344,4.619
1197,1,2,9,2022-06-25 07:13:05,30.1,42.799,6.344,4.719
1198,1,2,9,2022-06-25 07:13:05,29.6,42.761,6.346,4.752
1199,1,2,9,2022-06-25 07:13:05,29.0,42.723,6.345,4.771
1200,1,2,9,2022-06-25 07:13:05,28.5,42.685,6.346,4.787
1201,1,2,9,2022-06-25 07:14:45,28.2,42.655,6.345,4.822
1202,1,2,9,2022-06-25 07:14:45,27.8,42.626,6.346,4.845
1203,1,2,9,2022-06-25 07:14:45,27.5,42.602,6.347,4.857
1204,1,2,9,2022-06-25 07:14:45,26.8,42.568,6.346,4.908
1205,1,2,9,2022-06-25 07:14:45,26.1,42.513,6.347,5.077
1206,1,2,9,2022-06-25 07:14:45,25.1,42.408,6.349,5.283
1207,1,2,9,2022-06-25 07:14:45,24.2,42.312,6.348,5.348
1208,1,2,9,2022-06-25 07:14:45,23.3,42.224,6.354,5.438
1209,1,2,9,2022-06-25 07:14:45,22.2,42.121,6.355,5.558
1210,1,2,9,2022-06-25 07:14:45,21.2,41.992,6.36,5.854
1211,1,2,9,2022-06-25 07:16:25,20.1,41.888,6.364,6.004
1212,1,2,9,2022-06-25 07:16:25,19.1,41.78,6.369,6.226
1213,1,2,9,2022-06-25 07:16:25,18.2,41.668,6.378,6.42
1214,1,2,9,2022-06-25 07:16:25,17.2,41.538,6.384,6.611
1215,1,2,9,2022-06-25 07:16:25,16.2,41.426,6.392,6.718
1216,1,2,9,2022-06-25 07:16:25,15.7,41.288,6.398,6.974
1217,1,2,9,2022-06-25 07:16:25,15.6,41.189,6.407,7.168
1218,1,2,9,2022-06-25 07:16:25,15.4,41.107,6.416,7.387
1219,1,2,9,2022-06-25 07:16:25,15.3,41.031,6.426,7.499
1220,1,2,9,2022-06-25 07:16:25,15.3,40.963,6.433,7.547
1221,1,2,9,2022-06-25 07:18:05,15.3,40.893,6.442,7.667
1222,1,2,9,2022-06-25 07:18:05,15.1,40.817,6.452,7.812
1223,1,2,9,2022-06-25 07:18:05,14.9,40.755,6.461,7.887
1224,1,2,9,2022-06-25 07:18:05,14.9,40.696,6.47,7.947
1225,1,2,9,2022-06-25 07:18:05,14.7,40.628,6.478,8.032
1226,1,2,9,2022-06-25 07:18:05,14.4,40.564,6.485,8.159
1227,1,2,9,2022-06-25 07:18:05,14.1,40.483,6.492,8.324
1228,1,2,9,2022-06-25 07:18:05,13.5,40.412,6.5,8.427
1229,1,2,9,2022-06-25 07:18:05,12.8,40.323,6.505,8.651
1230,1,2,9,2022-06-25 07:18:05,12.0,40.192,6.514,8.961
1231,1,2,9,2022-06-25 07:19:45,11.2,40.077,6.522,9.141
1232,1,2,9,2022-06-25 07:19:45,10.4,39.953,6.53,9.315
1233,1,2,9,2022-06-25 07:19:45,9.9,39.828,6.538,9.49
1234,1,2,9,2022-06-25 07:19:45,9.5,39.709,6.547,9.679
1235,1,2,9,2022-06-25 07:19:45,9.1,39.513,6.557,10.365
1236,1,2,9,2022-06-25 07:19:45,8.8,39.275,6.568,10.779
1237,1,2,9,2022-06-25 07:19:45,8.5,39.08,6.581,10.886
1238,1,2,9,2022-06-25 07:19:45,8.1,38.916,6.593,10.998
1239,1,2,9,2022-06-25 07:19:45,7.9,38.767,6.605,11.176
1240,1,2,9,2022-06-25 07:19:45,7.8,38.596,6.618,11.488
1241,1,2,9,2022-06-25 07:21:25,7.6,38.385,6.629,11.557
1242,1,2,9,2022-06-25 07:21:25,7.4,38.235,6.64,11.591
1243,1,2,9,2022-06-25 07:21:25,7.4,38.11,6.649,11.67
1244,1,2,9,2022-06-25 07:21:25,7.4,37.945,6.66,11.695
1245,1,2,9,2022-06-25 07:21:25,7.2,37.842,6.665,11.67
1246,1,2,9,2022-06-25 07:21:25,7.0,37.771,6.673,11.713
1247,1,2,9,2022-06-25 07:21:25,7.0,37.667,6.679,11.77
1248,1,2,9,2022-06-25 07:21:25,6.9,37.559,6.684,11.825
1249,1,2,9,2022-06-25 07:21:25,6.8,37.475,6.688,11.974
1250,1,2,9,2022-06-25 07:21:25,6.8,37.388,6.689,12.046
1251,1,2,9,2022-06-25 07:23:05,6.7,37.297,6.692,12.089
1252,1,2,9,2022-06-25 07:23:05,6.8,37.243,6.695,12.148
1253,1,2,9,2022-06-25 07:23:05,6.8,37.192,6.7,12.242
1254,1,2,9,2022-06-25 07:23:05,6.8,37.129,6.706,12.301
1255,1,2,9,2022-06-25 07:23:05,6.8,37.055,6.708,12.473
1256,1,2,9,2022-06-25 07:23:05,6.8,36.973,6.71,12.597
1257,1,2,9,2022-06-25 07:23:05,6.7,36.872,6.716,12.699
1258,1,2,9,2022-06-25 07:23:05,6.8,36.852,6.777,12.766
1259,1,2,9,2022-06-25 07:23:05,6.7,36.792,6.78,12.83
1260,1,2,9,2022-06-25 07:23:05,6.7,36.724,6.786,12.871
1261,1,2,9,2022-06-25 07:24:45,6.7,36.659,6.79,12.886
1262,1,2,9,2022-06-25 07:24:45,6.7,36.619,6.792,12.881
1263,1,2,9,2022-06-25 07:24:45,6.6,36.591,6.797,12.886
1264,1,2,9,2022-06-25 07:24:45,6.4,36.541,6.797,12.887
1265,1,2,9,2022-06-25 07:24:45,6.3,36.493,6.799,12.855
1266,1,2,9,2022-06-25 07:24:45,6.3,36.472,6.802,12.833
1267,1,2,9,2022-06-25 07:24:45,6.2,36.459,6.8,12.823
1268,1,2,9,2022-06-25 07:24:45,6.1,36.432,6.8,12.812
1269,1,2,9,2022-06-25 07:24:45,6.0,36.407,6.801,12.82
1270,1,2,9,2022-06-25 07:24:45,6.0,36.389,6.8,12.841
1271,1,2,9,2022-06-25 07:26:25,5.9,36.373,6.801,12.859
1272,1,2,9,2022-06-25 07:26:25,5.9,36.344,6.8,12.869
1273,1,2,9,2022-06-25 07:26:25,5.8,36.324,6.8,12.879
1274,1,2,9,2022-06-25 07:26:25,5.8,36.302,6.798,12.9
1275,1,2,9,2022-06-25 07:26:25,5.8,36.284,6.797,12.923
1276,1,2,9,2022-06-25 07:26:25,5.8,36.264,6.797,12.95
1277,1,2,9,2022-06-25 07:26:25,5.9,36.246,6.799,12.997
1278,1,2,9,2022-06-25 07:26:25,5.9,36.209,6.796,13.065
1279,1,2,9,2022-06-25 07:26:25,6.0,36.181,6.798,13.15
1280,1,2,9,2022-06-25 07:26:25,5.9,36.138,6.796,13.227
1281,1,2,9,2022-06-25 07:28:05,5.9,36.099,6.797,13.278
1282,1,2,9,2022-06-25 07:28:05,5.8,36.07,6.797,13.312
1283,1,2,9,2022-06-25 07:28:05,5.7,36.041,6.8,13.342
1284,1,2,9,2022-06-25 07:28:05,5.6,36.015,6.801,13.356
1285,1,2,9,2022-06-25 07:28:05,5.5,36.0,6.8,13.374
1286,1,2,9,2022-06-25 07:28:05,5.4,35.987,6.8,13.379
1287,1,2,9,2022-06-25 07:28:05,5.2,35.967,6.804,13.412
1288,1,2,9,2022-06-25 07:28:05,4.6,35.927,6.801,13.569
1289,1,2,9,2022-06-25 07:28:05,4.0,35.846,6.803,13.907
1290,1,2,9,2022-06-25 07:28:05,3.3,35.679,6.804,14.863
1291,1,2,9,2022-06-25 07:31:02,2.6,35.378,6.749,16.211
1292,1,2,9,2022-06-25 07:31:02,2.4,35.369,6.787,16.448
1293,1,2,9,2022-06-25 07:31:02,2.1,35.245,6.798,16.967
1294,1,2,9,2022-06-25 07:31:02,1.7,35.136,6.819,17.374
1295,1,2,9,2022-06-25 07:31:02,0.6,35.114,6.84,17.713
1296,1,2,9,2022-06-25 07:31:02,0.4,35.185,6.859,17.748
1297,1,2,9,2022-06-25 07:31:02,0.3,35.246,6.876,17.8
1298,1,2,9,2022-06-25 07:31:02,0.3,35.304,6.888,17.817
1299,1,2,9,2022-06-25 07:31:02,0.2,35.34,6.898,17.832
1300,1,2,9,2022-06-25 07:31:02,0.2,35.377,6.903,17.838
