,Cycle number,Profile number,Phase number,1st sample date,Pressure (dbar),C1 phase (°),C2 phase (°),Temperature (°C)
1301,1,3,5,2022-06-25 08:13:44,0.1,35.409,6.908,17.84
1302,1,3,5,2022-06-25 08:13:44,0.1,36.476,6.918,17.807
1303,1,3,5,2022-06-25 08:13:44,0.1,36.888,6.922,17.784
1316,1,3,5,2022-06-25 08:13:44,0.1,37.746,6.853,17.201
1317,1,3,5,2022-06-25 08:13:44,0.1,37.747,6.855,17.211
1318,1,3,5,2022-06-25 08:13:44,0.1,37.747,6.856,17.22
1319,1,3,5,2022-06-25 08:13:44,0.1,37.748,6.859,17.222
1320,1,3,5,2022-06-25 08:13:44,0.1,37.744,6.858,17.229
1321,1,3,5,2022-06-25 08:17:04,0.1,37.745,6.86,17.229
1322,1,3,5,2022-06-25 08:17:04,0.2,37.741,6.858,17.244
1323,1,3,5,2022-06-25 08:17:04,0.1,37.744,6.862,17.252
1324,1,3,5,2022-06-25 08:17:04,0.2,37.745,6.863,17.262
1325,1,3,5,2022-06-25 08:17:04,0.2,37.741,6.861,17.27
1326,1,3,5,2022-06-25 08:17:04,0.2,37.74,6.862,17.285
1327,1,3,5,2022-06-25 08:17:04,0.2,37.737,6.863,17.311
1328,1,3,5,2022-06-25 08:17:04,0.2,37.732,6.869,17.356
1329,1,3,5,2022-06-25 08:17:04,0.2,37.579,6.87,17.67
1330,1,3,5,2022-06-25 08:17:04,0.3,37.325,6.871,17.706
1331,1,3,5,2022-06-25 08:20:24,0.3,37.142,6.875,17.786
1332,1,3,5,2022-06-25 08:20:24,0.3,37.002,6.884,17.82
1333,1,3,5,2022-06-25 08:20:24,0.3,36.887,6.885,17.82
1334,1,3,5,2022-06-25 08:20:24,0.4,36.819,6.888,17.833
1335,1,3,5,2022-06-25 08:20:24,0.4,36.747,6.892,17.841
1336,1,3,5,2022-06-25 08:20:24,0.4,36.687,6.896,17.849
1337,1,3,5,2022-06-25 08:20:24,0.4,36.627,6.896,17.856
1338,1,3,5,2022-06-25 08:20:24,0.4,36.576,6.896,17.861
1339,1,3,5,2022-06-25 08:20:24,0.4,36.524,6.898,17.864
1340,1,3,5,2022-06-25 08:20:24,0.5,36.457,6.9,17.865
1341,1,3,5,2022-06-25 08:23:44,0.5,36.403,6.902,17.866
1342,1,3,5,2022-06-25 08:23:44,0.5,36.346,6.901,17.867
1343,1,3,5,2022-06-25 08:23:44,0.5,36.297,6.902,17.867
1344,1,3,5,2022-06-25 08:23:44,0.5,36.256,6.901,17.87
1345,1,3,5,2022-06-25 08:23:44,0.5,36.23,6.902,17.871
1346,1,3,5,2022-06-25 08:23:44,0.5,36.215,6.901,17.87
1347,1,3,5,2022-06-25 08:23:44,0.5,36.19,6.903,17.869
1348,1,3,5,2022-06-25 08:23:44,0.5,36.156,6.906,17.87
1349,1,3,5,2022-06-25 08:23:44,0.5,36.129,6.905,17.873
1350,1,3,5,2022-06-25 08:23:44,0.5,36.104,6.904,17.872
1351,1,3,5,2022-06-25 08:27:04,0.5,36.085,6.906,17.869
1352,1,3,5,2022-06-25 08:27:04,0.5,36.068,6.905,17.87
1353,1,3,5,2022-06-25 08:27:04,0.6,36.047,6.904,17.872
1354,1,3,5,2022-06-25 08:27:04,0.8,36.033,6.905,17.873
1355,1,3,5,2022-06-25 08:27:04,0.8,36.018,6.906,17.871
1356,1,3,5,2022-06-25 08:27:04,0.8,36.006,6.905,17.869
1357,1,3,5,2022-06-25 08:27:04,0.9,35.994,6.905,17.858
1358,1,3,5,2022-06-25 08:27:04,1.4,35.978,6.905,17.697
1359,1,3,5,2022-06-25 08:27:04,1.7,35.993,6.902,17.532
1360,1,3,5,2022-06-25 08:27:04,1.7,35.991,6.903,17.32
1361,1,3,9,2022-06-25 18:54:43,1.8,35.949,6.896,17.184
1362,1,3,9,2022-06-25 18:54:43,2.1,35.935,6.89,17.016
1363,1,3,9,2022-06-25 18:54:43,2.6,35.916,6.886,16.994
1364,1,3,9,2022-06-25 18:54:43,2.6,35.917,6.881,16.853
1365,1,3,9,2022-06-25 18:54:43,2.5,35.895,6.881,16.844
1366,1,3,9,2022-06-25 18:54:43,2.7,35.866,6.874,16.83
1370,1,3,9,2022-06-25 18:54:43,32.9,43.258,6.11,4.11
1371,1,3,9,2022-06-25 18:56:24,32.9,43.279,6.112,4.113
1372,1,3,9,2022-06-25 18:56:24,32.9,43.294,6.126,4.114
1373,1,3,9,2022-06-25 18:56:24,32.9,43.311,6.142,4.119
1374,1,3,9,2022-06-25 18:56:24,32.9,43.327,6.155,4.113
1375,1,3,9,2022-06-25 18:56:24,32.9,43.343,6.168,4.122
1376,1,3,9,2022-06-25 18:56:24,32.8,43.358,6.181,4.124
1377,1,3,9,2022-06-25 18:56:24,32.9,43.367,6.192,4.132
1378,1,3,9,2022-06-25 18:56:24,33.0,43.377,6.202,4.14
1379,1,3,9,2022-06-25 18:56:24,32.9,43.385,6.209,4.148
1380,1,3,9,2022-06-25 18:56:24,32.9,43.389,6.214,4.142
1381,1,3,9,2022-06-25 18:58:04,32.8,43.394,6.224,4.137
1382,1,3,9,2022-06-25 18:58:04,32.9,43.394,6.228,4.172
1383,1,3,9,2022-06-25 18:58:04,33.0,43.399,6.232,4.156
1384,1,3,9,2022-06-25 18:58:04,32.9,43.401,6.232,4.145
1385,1,3,9,2022-06-25 18:58:04,32.8,43.404,6.239,4.149
1386,1,3,9,2022-06-25 18:58:04,32.9,43.406,6.24,4.155
1387,1,3,9,2022-06-25 18:58:04,33.0,43.409,6.242,4.15
1388,1,3,9,2022-06-25 18:58:04,32.9,43.41,6.244,4.146
1389,1,3,9,2022-06-25 18:58:04,32.9,43.413,6.243,4.142
1390,1,3,9,2022-06-25 18:58:04,32.9,43.414,6.247,4.144
1391,1,3,9,2022-06-25 18:59:44,33.0,43.416,6.244,4.135
1392,1,3,9,2022-06-25 18:59:44,32.9,43.417,6.247,4.14
1393,1,3,9,2022-06-25 18:59:44,32.8,43.422,6.249,4.134
1394,1,3,9,2022-06-25 18:59:44,32.9,43.422,6.247,4.14
1395,1,3,9,2022-06-25 18:59:44,32.9,43.425,6.25,4.147
1396,1,3,9,2022-06-25 18:59:44,32.9,43.428,6.251,4.144
1397,1,3,9,2022-06-25 18:59:44,32.9,43.427,6.251,4.146
1398,1,3,9,2022-06-25 18:59:44,33.0,43.429,6.249,4.151
1399,1,3,9,2022-06-25 18:59:44,32.9,43.43,6.251,4.149
1400,1,3,9,2022-06-25 18:59:44,32.9,43.427,6.249,4.152
1401,1,3,9,2022-06-25 19:01:24,32.8,43.428,6.25,4.157
1402,1,3,9,2022-06-25 19:01:24,32.9,43.427,6.247,4.154
1403,1,3,9,2022-06-25 19:01:24,33.0,43.431,6.249,4.141
1404,1,3,9,2022-06-25 19:01:24,32.9,43.433,6.251,4.149
1405,1,3,9,2022-06-25 19:01:24,32.9,43.433,6.249,4.143
1406,1,3,9,2022-06-25 19:01:24,32.9,43.436,6.251,4.146
1407,1,3,9,2022-06-25 19:01:24,33.0,43.436,6.25,4.14
1408,1,3,9,2022-06-25 19:01:24,32.9,43.438,6.247,4.154
1409,1,3,9,2022-06-25 19:01:24,32.8,43.439,6.25,4.148
1410,1,3,9,2022-06-25 19:01:24,32.9,43.439,6.25,4.141
1411,1,3,9,2022-06-25 19:03:04,33.0,43.441,6.25,4.145
1412,1,3,9,2022-06-25 19:03:04,32.9,43.44,6.248,4.134
1413,1,3,9,2022-06-25 19:03:04,32.9,43.443,6.249,4.137
1414,1,3,9,2022-06-25 19:03:04,33.0,43.442,6.248,4.152
1415,1,3,9,2022-06-25 19:03:04,33.0,43.445,6.245,4.147
1416,1,3,9,2022-06-25 19:03:04,32.9,43.447,6.248,4.135
1417,1,3,9,2022-06-25 19:03:04,32.9,43.45,6.249,4.149
1418,1,3,9,2022-06-25 19:03:04,32.9,43.452,6.245,4.145
1419,1,3,9,2022-06-25 19:03:04,32.8,43.456,6.246,4.13
1420,1,3,9,2022-06-25 19:03:04,32.8,43.461,6.245,4.127
1421,1,3,9,2022-06-25 19:04:44,32.9,43.462,6.246,4.132
1422,1,3,9,2022-06-25 19:04:44,32.9,43.464,6.245,4.134
1423,1,3,9,2022-06-25 19:04:44,32.7,43.467,6.244,4.134
1424,1,3,9,2022-06-25 19:04:44,32.4,43.467,6.244,4.159
1425,1,3,9,2022-06-25 19:04:44,32.1,43.423,6.246,4.388
1426,1,3,9,2022-06-25 19:04:44,31.6,43.362,6.245,4.518
1427,1,3,9,2022-06-25 19:04:44,31.1,43.291,6.246,4.555
1428,1,3,9,2022-06-25 19:04:44,30.6,43.229,6.248,4.582
1429,1,3,9,2022-06-25 19:04:44,30.1,43.175,6.25,4.606
1430,1,3,9,2022-06-25 19:04:44,29.4,43.117,6.253,4.675
1431,1,3,9,2022-06-25 19:06:24,28.8,43.053,6.256,4.741
1432,1,3,9,2022-06-25 19:06:24,28.3,42.99,6.256,4.776
1433,1,3,9,2022-06-25 19:06:24,27.7,42.925,6.26,4.887
1434,1,3,9,2022-06-25 19:06:24,27.0,42.814,6.262,5.091
1435,1,3,9,2022-06-25 19:06:24,26.3,42.693,6.266,5.252
1436,1,3,9,2022-06-25 19:06:24,25.4,42.568,6.271,5.331
1437,1,3,9,2022-06-25 19:06:24,24.5,42.447,6.276,5.409
1438,1,3,9,2022-06-25 19:06:24,23.7,42.327,6.283,5.503
1439,1,3,9,2022-06-25 19:06:24,23.1,42.201,6.288,5.672
1440,1,3,9,2022-06-25 19:06:24,22.4,42.096,6.296,5.791
1441,1,3,9,2022-06-25 19:08:04,21.7,42.004,6.305,5.909
1442,1,3,9,2022-06-25 19:08:04,20.9,41.926,6.311,5.995
1443,1,3,9,2022-06-25 19:08:04,20.1,41.824,6.318,6.195
1444,1,3,9,2022-06-25 19:08:04,19.1,41.742,6.328,6.333
1445,1,3,9,2022-06-25 19:08:04,18.2,41.633,6.336,6.547
1446,1,3,9,2022-06-25 19:08:04,17.2,41.55,6.342,6.638
1447,1,3,9,2022-06-25 19:08:04,16.3,41.454,6.35,6.799
1448,1,3,9,2022-06-25 19:08:04,15.2,41.254,6.357,7.415
1449,1,3,9,2022-06-25 19:08:04,14.1,40.963,6.368,8.196
1450,1,3,9,2022-06-25 19:08:04,13.3,40.743,6.381,8.582
1451,1,3,9,2022-06-25 19:09:44,12.7,40.561,6.398,8.861
1452,1,3,9,2022-06-25 19:09:44,12.2,40.407,6.421,9.021
1453,1,3,9,2022-06-25 19:09:44,11.7,40.282,6.44,9.159
1454,1,3,9,2022-06-25 19:09:44,11.1,40.173,6.46,9.332
1455,1,3,9,2022-06-25 19:09:44,10.6,40.039,6.478,9.687
1456,1,3,9,2022-06-25 19:09:44,10.2,39.908,6.495,9.98
1457,1,3,9,2022-06-25 19:09:44,9.7,39.768,6.511,10.264
1458,1,3,9,2022-06-25 19:09:44,9.2,39.619,6.526,10.494
1459,1,3,9,2022-06-25 19:09:44,9.0,39.468,6.542,10.659
1460,1,3,9,2022-06-25 19:09:44,8.6,39.325,6.557,10.955
1461,1,3,9,2022-06-25 19:11:24,8.5,39.192,6.573,11.187
1462,1,3,9,2022-06-25 19:11:24,8.3,39.014,6.587,11.477
1463,1,3,9,2022-06-25 19:11:24,8.3,38.812,6.602,11.6
1464,1,3,9,2022-06-25 19:11:24,8.2,38.605,6.615,11.643
1465,1,3,9,2022-06-25 19:11:24,8.1,38.448,6.627,11.672
1466,1,3,9,2022-06-25 19:11:24,8.0,38.329,6.635,11.717
1467,1,3,9,2022-06-25 19:11:24,8.1,38.195,6.646,11.741
1468,1,3,9,2022-06-25 19:11:24,8.1,38.043,6.651,11.756
1469,1,3,9,2022-06-25 19:11:24,8.0,37.938,6.661,11.765
1470,1,3,9,2022-06-25 19:11:24,8.0,37.843,6.667,11.778
1471,1,3,9,2022-06-25 19:13:04,8.1,37.735,6.672,11.786
1472,1,3,9,2022-06-25 19:13:04,7.9,37.645,6.675,11.8
1473,1,3,9,2022-06-25 19:13:04,7.9,37.591,6.68,11.806
1474,1,3,9,2022-06-25 19:13:04,7.8,37.527,6.681,11.816
1475,1,3,9,2022-06-25 19:13:04,7.8,37.454,6.683,11.823
1476,1,3,9,2022-06-25 19:13:04,7.9,37.407,6.682,11.827
1477,1,3,9,2022-06-25 19:13:04,7.9,37.376,6.684,11.827
1478,1,3,9,2022-06-25 19:13:04,7.9,37.32,6.684,11.837
1479,1,3,9,2022-06-25 19:13:04,7.9,37.279,6.685,11.845
1480,1,3,9,2022-06-25 19:13:04,7.9,37.246,6.684,11.851
1481,1,3,9,2022-06-25 19:14:44,7.9,37.199,6.685,11.867
1482,1,3,9,2022-06-25 19:14:44,7.9,37.157,6.686,11.87
1483,1,3,9,2022-06-25 19:14:44,7.8,37.133,6.685,11.867
1484,1,3,9,2022-06-25 19:14:44,7.8,37.1,6.686,11.879
1485,1,3,9,2022-06-25 19:14:44,7.7,37.062,6.685,11.882
1486,1,3,9,2022-06-25 19:14:44,7.7,37.038,6.687,11.874
1487,1,3,9,2022-06-25 19:14:44,7.7,37.019,6.686,11.883
1488,1,3,9,2022-06-25 19:14:44,7.8,36.987,6.685,11.898
1489,1,3,9,2022-06-25 19:14:44,7.7,36.97,6.683,11.914
1490,1,3,9,2022-06-25 19:14:44,7.6,36.952,6.683,11.921
1491,1,3,9,2022-06-25 19:16:24,7.7,36.923,6.685,11.928
1492,1,3,9,2022-06-25 19:16:24,7.7,36.909,6.684,11.929
1493,1,3,9,2022-06-25 19:16:24,7.6,36.902,6.683,11.924
1494,1,3,9,2022-06-25 19:16:24,7.7,36.884,6.684,11.924
1495,1,3,9,2022-06-25 19:16:24,7.7,36.871,6.684,11.92
1496,1,3,9,2022-06-25 19:16:24,7.6,36.864,6.681,11.91
1497,1,3,9,2022-06-25 19:16:24,7.7,36.847,6.68,11.917
1498,1,3,9,2022-06-25 19:16:24,7.5,36.843,6.68,11.921
1499,1,3,9,2022-06-25 19:16:24,7.6,36.831,6.679,11.929
1500,1,3,9,2022-06-25 19:16:24,7.5,36.817,6.68,11.943
1501,1,3,9,2022-06-25 19:18:04,7.6,36.809,6.678,11.947
1502,1,3,9,2022-06-25 19:18:04,7.5,36.799,6.678,11.949
1503,1,3,9,2022-06-25 19:18:04,7.6,36.791,6.678,11.956
1504,1,3,9,2022-06-25 19:18:04,7.5,36.78,6.677,11.967
1505,1,3,9,2022-06-25 19:18:04,7.6,36.77,6.675,11.975
1506,1,3,9,2022-06-25 19:18:04,7.5,36.759,6.677,11.996
1507,1,3,9,2022-06-25 19:18:04,7.5,36.748,6.674,12.017
1508,1,3,9,2022-06-25 19:18:04,7.2,36.72,6.674,12.077
1509,1,3,9,2022-06-25 19:18:04,7.0,36.679,6.673,12.222
1510,1,3,9,2022-06-25 19:18:04,6.3,36.63,6.674,12.4
1511,1,3,9,2022-06-25 19:20:21,5.5,36.501,6.676,12.655
1512,1,3,9,2022-06-25 19:20:21,4.9,36.412,6.736,13.041
1513,1,3,9,2022-06-25 19:20:21,4.1,36.173,6.742,13.608
1514,1,3,9,2022-06-25 19:20:21,3.2,35.871,6.747,14.531
1515,1,3,9,2022-06-25 19:20:21,2.3,35.644,6.757,15.131
1516,1,3,9,2022-06-25 19:20:21,1.4,35.279,6.74,16.506
1517,1,3,9,2022-06-25 19:20:21,0.4,34.901,6.76,17.836
1518,1,3,9,2022-06-25 19:20:21,0.3,35.146,6.815,18.231
1519,1,3,9,2022-06-25 19:20:21,0.3,35.328,6.859,18.417
1520,1,3,9,2022-06-25 19:20:21,0.3,35.429,6.886,18.547
1521,1,4,5,2022-06-25 22:01:53,0.2,35.564,6.915,18.589
1522,1,4,5,2022-06-25 22:01:53,0.1,35.439,6.926,18.61
1523,1,4,5,2022-06-25 22:01:53,0.1,35.396,6.946,18.701
1547,1,4,5,2022-06-25 22:01:53,0.1,37.211,7.122,21.2
1548,1,4,5,2022-06-25 22:01:53,0.1,37.216,7.129,21.196
1549,1,4,5,2022-06-25 22:01:53,0.1,37.213,7.127,21.204
1550,1,4,5,2022-06-25 22:01:53,0.1,37.215,7.13,21.211
1551,1,4,5,2022-06-25 22:05:13,0.1,37.219,7.133,21.207
1552,1,4,5,2022-06-25 22:05:13,0.1,37.215,7.132,21.205
1553,1,4,5,2022-06-25 22:05:13,0.1,37.219,7.133,21.19
1554,1,4,5,2022-06-25 22:05:13,0.2,37.223,7.134,21.186
1555,1,4,5,2022-06-25 22:05:13,0.2,37.228,7.135,21.172
1556,1,4,5,2022-06-25 22:05:13,0.2,37.228,7.133,21.137
1557,1,4,5,2022-06-25 22:05:13,0.2,37.244,7.132,21.033
1558,1,4,5,2022-06-25 22:05:13,0.2,37.287,7.127,20.713
1559,1,4,5,2022-06-25 22:05:13,0.3,37.218,7.066,20.05
1560,1,4,5,2022-06-25 22:05:13,0.2,37.097,7.061,20.013
1561,1,4,5,2022-06-25 22:08:33,0.3,37.029,7.058,19.904
1562,1,4,5,2022-06-25 22:08:33,0.3,36.959,7.054,19.923
1563,1,4,5,2022-06-25 22:08:33,0.3,36.893,7.051,19.887
1564,1,4,5,2022-06-25 22:08:33,0.3,36.837,7.045,19.89
1565,1,4,5,2022-06-25 22:08:33,0.3,36.771,7.045,19.904
1566,1,4,5,2022-06-25 22:08:33,0.3,36.716,7.044,19.896
1567,1,4,5,2022-06-25 22:08:33,0.3,36.661,7.042,19.888
1568,1,4,5,2022-06-25 22:08:33,0.3,36.548,7.04,19.87
1569,1,4,5,2022-06-25 22:08:33,0.3,36.431,7.041,19.868
1570,1,4,5,2022-06-25 22:08:33,0.3,36.322,7.035,19.873
1571,1,4,5,2022-06-25 22:11:53,0.3,36.25,7.034,19.876
1572,1,4,5,2022-06-25 22:11:53,0.4,36.145,7.035,19.873
1573,1,4,5,2022-06-25 22:11:53,0.3,36.111,7.034,19.876
1574,1,4,5,2022-06-25 22:11:53,0.3,36.107,7.032,19.891
1575,1,4,5,2022-06-25 22:11:53,0.4,36.109,7.034,19.889
1576,1,4,5,2022-06-25 22:11:53,0.4,36.114,7.032,19.849
1577,1,4,5,2022-06-25 22:11:53,0.4,36.097,7.03,19.885
1578,1,4,5,2022-06-25 22:11:53,0.4,36.103,7.033,19.859
1579,1,4,5,2022-06-25 22:11:53,0.4,36.102,7.032,19.849
1580,1,4,5,2022-06-25 22:11:53,0.4,36.097,7.03,19.837
1581,1,4,5,2022-06-25 22:15:13,0.4,36.084,7.03,19.804
1582,1,4,5,2022-06-25 22:15:13,0.4,36.056,7.029,19.805
1583,1,4,5,2022-06-25 22:15:13,0.4,36.032,7.027,19.803
1584,1,4,5,2022-06-25 22:15:13,0.4,36.035,7.025,19.785
1585,1,4,5,2022-06-25 22:15:13,0.4,36.017,7.026,19.813
1586,1,4,5,2022-06-25 22:15:13,0.4,36.037,7.027,19.813
1587,1,4,5,2022-06-25 22:15:13,0.4,36.07,7.026,19.82
1588,1,4,5,2022-06-25 22:15:13,0.4,36.095,7.024,19.807
1589,1,4,5,2022-06-25 22:15:13,0.4,36.104,7.023,19.833
1590,1,4,5,2022-06-25 22:15:13,0.4,36.12,7.026,19.851
1591,1,4,5,2022-06-25 22:18:33,0.4,36.143,7.023,19.843
1592,1,4,5,2022-06-25 22:18:33,0.4,36.161,7.023,19.851
1593,1,4,5,2022-06-25 22:18:33,0.4,36.184,7.023,19.859
1594,1,4,5,2022-06-25 22:18:33,0.5,36.209,7.023,19.857
1595,1,4,5,2022-06-25 22:18:33,0.5,36.244,7.022,19.784
1596,1,4,5,2022-06-25 22:18:33,0.4,36.275,7.023,19.827
1597,1,4,5,2022-06-25 22:18:33,0.5,36.279,7.022,19.841
1598,1,4,5,2022-06-25 22:18:33,0.5,36.321,7.019,19.848
1599,1,4,5,2022-06-25 22:18:33,0.5,36.356,7.023,19.859
1600,1,4,5,2022-06-25 22:18:33,0.5,36.395,7.023,19.824
1601,1,4,5,2022-06-25 22:21:53,0.5,36.45,7.023,19.75
1602,1,4,5,2022-06-25 22:21:53,0.5,36.477,7.023,19.731
1603,1,4,5,2022-06-25 22:21:53,0.5,36.39,7.02,19.754
1604,1,4,5,2022-06-25 22:21:53,0.5,36.333,7.018,19.736
1605,1,4,5,2022-06-25 22:21:53,0.5,36.29,7.018,19.739
1606,1,4,5,2022-06-25 22:21:53,0.5,36.239,7.019,19.706
1607,1,4,5,2022-06-25 22:21:53,0.6,36.171,7.016,19.655
1608,1,4,5,2022-06-25 22:21:53,0.7,36.106,7.017,19.513
1609,1,4,5,2022-06-25 22:21:53,0.7,35.922,7.015,19.41
1610,1,4,5,2022-06-25 22:21:53,0.7,35.748,7.013,19.418
1611,1,4,5,2022-06-25 22:25:13,0.8,35.643,7.01,19.408
1612,1,4,5,2022-06-25 22:25:13,0.9,35.552,7.01,19.383
1613,1,4,5,2022-06-25 22:25:13,1.0,35.558,7.007,18.739
1614,1,4,5,2022-06-25 22:25:13,1.0,35.428,7.005,19.139
1615,1,4,5,2022-06-25 22:25:13,1.0,35.368,7.003,18.857
1616,1,4,5,2022-06-25 22:25:13,1.3,35.481,6.999,17.482
1617,1,4,5,2022-06-25 22:25:13,1.3,35.384,6.996,17.084
1618,1,4,5,2022-06-25 22:25:13,1.3,35.325,6.993,17.017
1619,1,4,5,2022-06-25 22:25:13,1.3,35.239,6.988,17.035
1620,1,4,5,2022-06-25 22:25:13,1.4,35.174,6.983,16.927
1621,1,4,9,2022-06-26 06:54:43,1.9,35.185,6.975,16.132
1622,1,4,9,2022-06-26 06:54:43,2.2,35.398,7.031,15.508
1623,1,4,9,2022-06-26 06:54:43,2.4,35.462,7.027,14.721
1624,1,4,9,2022-06-26 06:54:43,2.4,35.413,7.012,14.578
1625,1,4,9,2022-06-26 06:54:43,2.8,35.365,6.999,14.3
1630,1,4,9,2022-06-26 06:54:43,32.8,43.343,6.125,4.079
1631,1,4,9,2022-06-26 06:56:24,32.8,43.364,6.125,4.079
1632,1,4,9,2022-06-26 06:56:24,32.9,43.378,6.135,4.08
1633,1,4,9,2022-06-26 06:56:24,32.8,43.394,6.148,4.083
1634,1,4,9,2022-06-26 06:56:24,32.8,43.41,6.165,4.088
1635,1,4,9,2022-06-26 06:56:24,32.9,43.426,6.177,4.095
1636,1,4,9,2022-06-26 06:56:24,32.8,43.439,6.19,4.102
1637,1,4,9,2022-06-26 06:56:24,32.9,43.451,6.2,4.109
1638,1,4,9,2022-06-26 06:56:24,32.8,43.461,6.208,4.116
1639,1,4,9,2022-06-26 06:56:24,32.9,43.47,6.218,4.123
1640,1,4,9,2022-06-26 06:56:24,32.9,43.479,6.223,4.13
1641,1,4,9,2022-06-26 06:58:04,32.8,43.486,6.229,4.136
1642,1,4,9,2022-06-26 06:58:04,32.9,43.491,6.232,4.137
1643,1,4,9,2022-06-26 06:58:04,32.8,43.498,6.236,4.137
1644,1,4,9,2022-06-26 06:58:04,32.9,43.504,6.236,4.14
1645,1,4,9,2022-06-26 06:58:04,32.9,43.508,6.239,4.147
1646,1,4,9,2022-06-26 06:58:04,32.8,43.515,6.244,4.136
1647,1,4,9,2022-06-26 06:58:04,32.9,43.516,6.245,4.135
1648,1,4,9,2022-06-26 06:58:04,32.8,43.521,6.247,4.135
1649,1,4,9,2022-06-26 06:58:04,32.9,43.524,6.247,4.138
1650,1,4,9,2022-06-26 06:58:04,32.8,43.527,6.249,4.136
1651,1,4,9,2022-06-26 06:59:44,32.9,43.529,6.249,4.14
1652,1,4,9,2022-06-26 06:59:44,32.9,43.533,6.251,4.135
1653,1,4,9,2022-06-26 06:59:44,32.8,43.536,6.25,4.13
1654,1,4,9,2022-06-26 06:59:44,32.9,43.539,6.251,4.128
1655,1,4,9,2022-06-26 06:59:44,32.8,43.539,6.252,4.13
1656,1,4,9,2022-06-26 06:59:44,32.9,43.537,6.252,4.13
1657,1,4,9,2022-06-26 06:59:44,32.8,43.537,6.252,4.129
1658,1,4,9,2022-06-26 06:59:44,32.8,43.534,6.253,4.132
1659,1,4,9,2022-06-26 06:59:44,32.9,43.53,6.252,4.131
1660,1,4,9,2022-06-26 06:59:44,32.8,43.529,6.252,4.129
1661,1,4,9,2022-06-26 07:01:24,32.9,43.527,6.249,4.128
1662,1,4,9,2022-06-26 07:01:24,32.8,43.526,6.252,4.132
1663,1,4,9,2022-06-26 07:01:24,32.9,43.522,6.252,4.139
1664,1,4,9,2022-06-26 07:01:24,32.9,43.519,6.251,4.138
1665,1,4,9,2022-06-26 07:01:24,32.8,43.519,6.251,4.129
1666,1,4,9,2022-06-26 07:01:24,32.9,43.516,6.251,4.129
1667,1,4,9,2022-06-26 07:01:24,32.9,43.516,6.251,4.132
1668,1,4,9,2022-06-26 07:01:24,32.8,43.511,6.252,4.131
1669,1,4,9,2022-06-26 07:01:24,32.9,43.51,6.252,4.128
1670,1,4,9,2022-06-26 07:01:24,32.9,43.507,6.251,4.127
1671,1,4,9,2022-06-26 07:03:04,32.8,43.503,6.25,4.129
1672,1,4,9,2022-06-26 07:03:04,32.8,43.501,6.248,4.129
1673,1,4,9,2022-06-26 07:03:04,32.9,43.499,6.25,4.13
1674,1,4,9,2022-06-26 07:03:04,32.9,43.496,6.25,4.131
1675,1,4,9,2022-06-26 07:03:04,32.8,43.493,6.25,4.132
1676,1,4,9,2022-06-26 07:03:04,32.9,43.495,6.249,4.131
1677,1,4,9,2022-06-26 07:03:04,32.9,43.492,6.249,4.132
1678,1,4,9,2022-06-26 07:03:04,32.8,43.489,6.25,4.132
1679,1,4,9,2022-06-26 07:03:04,32.9,43.488,6.249,4.134
1680,1,4,9,2022-06-26 07:03:04,32.9,43.485,6.249,4.134
1681,1,4,9,2022-06-26 07:04:44,32.8,43.486,6.247,4.13
1682,1,4,9,2022-06-26 07:04:44,32.8,43.484,6.246,4.13
1683,1,4,9,2022-06-26 07:04:44,32.9,43.485,6.246,4.128
