,Cycle number,Profile number,Phase number,1st sample date,Pressure (dbar),C1 phase (°),C2 phase (°),Temperature (°C)
1684,1,4,9,2022-06-26 07:04:44,32.8,43.484,6.246,4.126
1685,1,4,9,2022-06-26 07:04:44,32.9,43.484,6.248,4.121
1686,1,4,9,2022-06-26 07:04:44,32.8,43.484,6.244,4.118
1687,1,4,9,2022-06-26 07:04:44,32.8,43.482,6.245,4.12
1688,1,4,9,2022-06-26 07:04:44,32.9,43.48,6.244,4.117
1689,1,4,9,2022-06-26 07:04:44,32.8,43.481,6.245,4.118
1690,1,4,9,2022-06-26 07:04:44,32.9,43.481,6.244,4.122
1691,1,4,9,2022-06-26 07:06:24,32.9,43.479,6.244,4.119
1692,1,4,9,2022-06-26 07:06:24,32.8,43.478,6.244,4.122
1693,1,4,9,2022-06-26 07:06:24,32.9,43.475,6.244,4.124
1694,1,4,9,2022-06-26 07:06:24,32.8,43.474,6.244,4.127
1695,1,4,9,2022-06-26 07:06:24,32.9,43.471,6.242,4.128
1696,1,4,9,2022-06-26 07:06:24,32.9,43.467,6.242,4.129
1697,1,4,9,2022-06-26 07:06:24,32.9,43.466,6.242,4.128
1698,1,4,9,2022-06-26 07:06:24,32.8,43.463,6.243,4.131
1699,1,4,9,2022-06-26 07:06:24,32.9,43.461,6.243,4.132
1700,1,4,9,2022-06-26 07:06:24,32.8,43.458,6.241,4.134
1701,1,4,9,2022-06-26 07:08:04,32.8,43.457,6.242,4.135
1702,1,4,9,2022-06-26 07:08:04,32.9,43.455,6.242,4.135
1703,1,4,9,2022-06-26 07:08:04,32.8,43.452,6.241,4.137
1704,1,4,9,2022-06-26 07:08:04,32.9,43.454,6.242,4.14
1705,1,4,9,2022-06-26 07:08:04,32.8,43.452,6.242,4.137
1706,1,4,9,2022-06-26 07:08:04,32.9,43.45,6.243,4.139
1707,1,4,9,2022-06-26 07:08:04,32.8,43.448,6.241,4.139
1708,1,4,9,2022-06-26 07:08:04,32.9,43.448,6.242,4.14
1709,1,4,9,2022-06-26 07:08:04,32.8,43.446,6.242,4.141
1710,1,4,9,2022-06-26 07:08:04,32.9,43.446,6.241,4.145
1711,1,4,9,2022-06-26 07:09:44,32.8,43.444,6.242,4.143
1712,1,4,9,2022-06-26 07:09:44,32.8,43.445,6.242,4.143
1713,1,4,9,2022-06-26 07:09:44,32.9,43.447,6.239,4.143
1714,1,4,9,2022-06-26 07:09:44,32.8,43.446,6.242,4.143
1715,1,4,9,2022-06-26 07:09:44,32.8,43.444,6.243,4.141
1716,1,4,9,2022-06-26 07:09:44,32.8,43.445,6.242,4.142
1717,1,4,9,2022-06-26 07:09:44,32.9,43.445,6.243,4.144
1718,1,4,9,2022-06-26 07:09:44,32.8,43.446,6.241,4.146
1719,1,4,9,2022-06-26 07:09:44,32.5,43.452,6.239,4.136
1720,1,4,9,2022-06-26 07:09:44,31.8,43.449,6.239,4.147
1721,1,4,9,2022-06-26 07:11:24,30.6,43.396,6.241,4.351
1722,1,4,9,2022-06-26 07:11:24,29.4,43.314,6.239,4.458
1723,1,4,9,2022-06-26 07:11:24,28.2,43.223,6.241,4.558
1724,1,4,9,2022-06-26 07:11:24,26.9,43.119,6.243,4.678
1725,1,4,9,2022-06-26 07:11:24,25.7,42.985,6.244,4.891
1726,1,4,9,2022-06-26 07:11:24,24.2,42.835,6.248,5.101
1727,1,4,9,2022-06-26 07:11:24,23.0,42.698,6.251,5.199
1728,1,4,9,2022-06-26 07:11:24,21.6,42.553,6.256,5.358
1729,1,4,9,2022-06-26 07:11:24,20.3,42.377,6.263,5.704
1730,1,4,9,2022-06-26 07:11:24,19.0,42.182,6.272,6.075
1731,1,4,9,2022-06-26 07:13:04,17.8,41.971,6.283,6.529
1732,1,4,9,2022-06-26 07:13:04,16.7,41.749,6.297,6.862
1733,1,4,9,2022-06-26 07:13:04,15.7,41.558,6.312,7.127
1734,1,4,9,2022-06-26 07:13:04,15.0,41.336,6.326,7.73
1735,1,4,9,2022-06-26 07:13:04,14.4,41.159,6.341,7.994
1736,1,4,9,2022-06-26 07:13:04,13.8,40.935,6.359,8.443
1737,1,4,9,2022-06-26 07:13:04,13.4,40.792,6.378,8.653
1738,1,4,9,2022-06-26 07:13:04,13.0,40.675,6.401,8.811
1739,1,4,9,2022-06-26 07:13:04,12.6,40.557,6.423,8.978
1740,1,4,9,2022-06-26 07:13:04,12.4,40.46,6.442,9.037
1741,1,4,9,2022-06-26 07:14:44,12.3,40.391,6.461,9.159
1742,1,4,9,2022-06-26 07:14:44,12.2,40.332,6.48,9.265
1743,1,4,9,2022-06-26 07:14:44,11.9,40.257,6.491,9.35
1744,1,4,9,2022-06-26 07:14:44,11.4,40.163,6.502,9.666
1745,1,4,9,2022-06-26 07:14:44,10.7,40.067,6.516,9.922
1746,1,4,9,2022-06-26 07:14:44,9.9,39.857,6.529,10.514
1747,1,4,9,2022-06-26 07:14:44,9.1,39.605,6.541,11.062
1748,1,4,9,2022-06-26 07:14:44,8.3,39.388,6.56,11.222
1749,1,4,9,2022-06-26 07:14:44,7.7,39.161,6.574,11.458
1750,1,4,9,2022-06-26 07:14:44,7.2,38.922,6.589,11.759
1751,1,4,9,2022-06-26 07:16:24,6.5,38.71,6.604,11.897
1752,1,4,9,2022-06-26 07:16:24,6.0,38.492,6.617,11.986
1753,1,4,9,2022-06-26 07:16:24,5.7,38.292,6.631,12.114
1754,1,4,9,2022-06-26 07:16:24,5.6,38.121,6.644,12.297
1755,1,4,9,2022-06-26 07:16:24,5.4,37.984,6.659,12.452
1756,1,4,9,2022-06-26 07:16:24,5.2,37.881,6.668,12.532
1757,1,4,9,2022-06-26 07:16:24,5.0,37.802,6.678,12.669
1758,1,4,9,2022-06-26 07:16:24,4.9,37.786,6.747,12.819
1759,1,4,9,2022-06-26 07:16:24,4.7,37.66,6.756,13.114
1760,1,4,9,2022-06-26 07:16:24,4.5,37.551,6.765,13.352
1761,1,4,9,2022-06-26 07:18:04,4.2,37.409,6.774,13.573
1762,1,4,9,2022-06-26 07:18:04,4.0,37.208,6.783,14.132
1763,1,4,9,2022-06-26 07:18:04,3.7,37.079,6.794,14.186
1764,1,4,9,2022-06-26 07:18:04,3.5,36.97,6.802,14.233
1765,1,4,9,2022-06-26 07:18:04,3.4,36.877,6.811,14.332
1766,1,4,9,2022-06-26 07:18:04,3.4,36.786,6.823,14.41
1767,1,4,9,2022-06-26 07:18:04,3.4,36.711,6.831,14.453
1768,1,4,9,2022-06-26 07:18:04,3.4,36.643,6.839,14.509
1769,1,4,9,2022-06-26 07:18:04,3.4,36.578,6.846,14.551
1770,1,4,9,2022-06-26 07:18:04,3.4,36.513,6.851,14.59
1771,1,4,9,2022-06-26 07:19:42,3.4,36.447,6.854,14.6
1772,1,4,9,2022-06-26 07:19:42,3.4,36.396,6.86,14.611
1773,1,4,9,2022-06-26 07:19:42,3.4,36.357,6.864,14.631
1774,1,4,9,2022-06-26 07:19:42,3.3,36.315,6.868,14.674
1775,1,4,9,2022-06-26 07:19:42,3.2,36.27,6.871,14.718
1776,1,4,9,2022-06-26 07:19:42,3.2,36.223,6.875,14.756
1777,1,4,9,2022-06-26 07:19:42,3.1,36.178,6.876,14.789
1778,1,4,9,2022-06-26 07:19:42,3.1,36.142,6.879,14.81
1779,1,4,9,2022-06-26 07:19:42,3.1,36.114,6.881,14.829
1780,1,4,9,2022-06-26 07:19:42,3.1,36.13,6.907,14.839
1781,1,4,9,2022-06-26 07:23:01,3.0,36.06,6.891,14.858
1782,1,4,9,2022-06-26 07:23:01,3.0,36.019,6.883,14.879
1783,1,4,9,2022-06-26 07:23:01,2.9,35.98,6.874,14.919
1784,1,4,9,2022-06-26 07:23:01,2.9,35.934,6.868,14.982
1785,1,4,9,2022-06-26 07:23:01,2.8,35.898,6.867,15.043
1786,1,4,9,2022-06-26 07:23:01,2.9,35.855,6.864,15.099
1787,1,4,9,2022-06-26 07:23:01,2.9,35.813,6.862,15.169
1788,1,4,9,2022-06-26 07:23:01,2.8,35.761,6.861,15.2
1789,1,4,9,2022-06-26 07:23:01,2.8,35.721,6.86,15.31
1790,1,4,9,2022-06-26 07:23:01,2.8,35.664,6.86,15.445
1791,1,4,9,2022-06-26 07:26:21,2.7,35.588,6.864,15.589
1792,1,4,9,2022-06-26 07:26:21,2.4,35.422,6.807,15.938
1793,1,4,9,2022-06-26 07:26:21,1.6,35.113,6.814,16.656
1794,1,4,9,2022-06-26 07:26:21,1.2,34.983,6.829,16.927
1795,1,4,9,2022-06-26 07:26:21,0.8,34.876,6.845,17.295
1796,1,4,9,2022-06-26 07:26:21,0.3,34.667,6.865,18.96
1797,1,4,9,2022-06-26 07:26:21,0.3,34.761,6.888,19.09
1798,1,4,9,2022-06-26 07:26:21,0.2,35.194,6.917,19.18
1799,1,4,9,2022-06-26 07:26:21,0.2,35.626,6.945,19.404
1800,1,4,9,2022-06-26 07:26:21,0.2,36.095,6.968,19.554
1801,1,5,5,2022-06-26 10:08:28,0.1,36.513,6.985,19.629
1802,1,5,5,2022-06-26 10:08:28,0.1,36.981,6.997,19.658
1825,1,5,5,2022-06-26 10:08:28,0.1,37.264,6.874,18.751
1827,1,5,5,2022-06-26 10:08:28,0.1,37.276,6.883,18.766
1828,1,5,5,2022-06-26 10:08:28,0.1,37.28,6.884,18.764
1829,1,5,5,2022-06-26 10:08:28,0.1,37.283,6.889,18.757
1830,1,5,5,2022-06-26 10:08:28,0.1,37.285,6.889,18.781
1831,1,5,5,2022-06-26 10:11:48,0.1,37.279,6.89,18.781
1832,1,5,5,2022-06-26 10:11:48,0.1,37.28,6.893,18.769
1833,1,5,5,2022-06-26 10:11:48,0.2,37.282,6.895,18.778
1834,1,5,5,2022-06-26 10:11:48,0.2,37.288,6.898,18.785
1835,1,5,5,2022-06-26 10:11:48,0.2,37.283,6.9,18.794
1836,1,5,5,2022-06-26 10:11:48,0.2,37.282,6.901,18.813
1837,1,5,5,2022-06-26 10:11:48,0.2,37.281,6.903,18.808
1838,1,5,5,2022-06-26 10:11:48,0.2,37.276,6.904,18.85
1839,1,5,5,2022-06-26 10:11:48,0.2,37.275,6.91,18.907
1840,1,5,5,2022-06-26 10:11:48,0.2,37.251,6.913,19.221
1841,1,5,5,2022-06-26 10:15:08,0.3,38.039,6.918,19.38
1842,1,5,5,2022-06-26 10:15:08,0.3,38.555,6.928,19.442
1843,1,5,5,2022-06-26 10:15:08,0.3,38.934,6.933,19.469
1844,1,5,5,2022-06-26 10:15:08,0.3,39.278,6.94,19.511
1845,1,5,5,2022-06-26 10:15:08,0.3,39.612,6.947,19.525
1846,1,5,5,2022-06-26 10:15:08,0.4,39.905,6.948,19.559
1847,1,5,5,2022-06-26 10:15:08,0.4,40.16,6.953,19.565
1848,1,5,5,2022-06-26 10:15:08,0.4,40.386,6.959,19.571
1849,1,5,5,2022-06-26 10:15:08,0.4,40.581,6.96,19.579
1850,1,5,5,2022-06-26 10:15:08,0.4,40.758,6.963,19.584
1851,1,5,5,2022-06-26 10:18:28,0.4,40.927,6.963,19.595
1852,1,5,5,2022-06-26 10:18:28,0.4,41.087,6.969,19.6
1853,1,5,5,2022-06-26 10:18:28,0.4,41.239,6.97,19.597
1854,1,5,5,2022-06-26 10:18:28,0.4,41.399,6.967,19.594
1855,1,5,5,2022-06-26 10:18:28,0.4,41.566,6.969,19.6
1856,1,5,5,2022-06-26 10:18:28,0.4,41.729,6.972,19.591
1857,1,5,5,2022-06-26 10:18:28,0.5,41.863,6.97,19.59
1858,1,5,5,2022-06-26 10:18:28,0.4,41.976,6.971,19.589
1859,1,5,5,2022-06-26 10:18:28,0.4,42.096,6.974,19.595
1860,1,5,5,2022-06-26 10:18:28,0.5,42.223,6.973,19.593
1861,1,5,5,2022-06-26 10:21:48,0.5,42.337,6.974,19.594
1862,1,5,5,2022-06-26 10:21:48,0.5,42.43,6.977,19.594
1863,1,5,5,2022-06-26 10:21:48,0.5,42.5,6.976,19.596
1864,1,5,5,2022-06-26 10:21:48,0.5,42.564,6.976,19.598
1865,1,5,5,2022-06-26 10:21:48,0.5,42.631,6.975,19.6
1866,1,5,5,2022-06-26 10:21:48,0.5,42.699,6.98,19.6
1867,1,5,5,2022-06-26 10:21:48,0.5,42.759,6.978,19.59
1868,1,5,5,2022-06-26 10:21:48,0.5,42.818,6.979,19.586
1869,1,5,5,2022-06-26 10:21:48,0.5,42.864,6.978,19.563
1870,1,5,5,2022-06-26 10:21:48,0.5,42.923,6.978,19.547
1871,1,5,5,2022-06-26 10:25:08,0.5,42.993,6.974,19.554
1872,1,5,5,2022-06-26 10:25:08,0.5,43.101,6.974,19.556
1873,1,5,5,2022-06-26 10:25:08,0.5,43.189,6.973,19.538
1874,1,5,5,2022-06-26 10:25:08,0.5,43.266,6.973,19.54
1875,1,5,5,2022-06-26 10:25:08,0.5,43.38,6.971,19.048
1876,1,5,5,2022-06-26 10:25:08,0.5,43.209,6.969,19.078
1877,1,5,5,2022-06-26 10:25:08,0.5,42.549,6.964,18.98
1878,1,5,5,2022-06-26 10:25:08,0.7,41.756,6.962,18.553
1879,1,5,5,2022-06-26 10:25:08,0.7,41.133,6.955,18.369
1880,1,5,5,2022-06-26 10:25:08,0.7,40.658,6.948,18.154
1881,1,5,5,2022-06-26 10:28:28,0.7,40.247,6.946,17.969
1882,1,5,5,2022-06-26 10:28:28,0.8,39.878,6.941,17.836
1883,1,5,5,2022-06-26 10:28:28,1.0,39.521,6.935,17.771
1884,1,5,5,2022-06-26 10:28:28,1.0,39.151,6.935,17.703
1885,1,5,5,2022-06-26 10:28:28,1.0,38.582,6.927,17.698
1886,1,5,5,2022-06-26 10:28:28,1.0,38.127,6.925,17.665
1887,1,5,5,2022-06-26 10:28:28,1.2,37.86,6.922,17.572
1888,1,5,5,2022-06-26 10:28:28,1.3,37.691,6.92,17.483
1889,1,5,5,2022-06-26 10:28:28,1.3,37.22,6.92,17.577
1890,1,5,5,2022-06-26 10:28:28,1.3,36.843,6.915,17.587
1891,1,5,9,2022-06-26 18:54:43,1.6,36.611,6.914,17.28
1892,1,5,9,2022-06-26 18:54:43,2.0,36.559,6.91,16.364
1893,1,5,9,2022-06-26 18:54:43,2.1,36.588,6.969,15.751
1894,1,5,9,2022-06-26 18:54:43,2.1,36.47,6.961,15.629
1895,1,5,9,2022-06-26 18:54:43,2.2,36.381,6.955,15.423
1896,1,5,9,2022-06-26 18:54:43,2.6,36.336,6.951,15.175
1900,1,5,9,2022-06-26 18:54:43,32.8,43.491,6.116,3.979
1901,1,5,9,2022-06-26 18:56:24,32.9,43.506,6.117,3.979
1902,1,5,9,2022-06-26 18:56:24,32.9,43.521,6.126,3.978
1903,1,5,9,2022-06-26 18:56:24,32.8,43.538,6.139,3.976
1904,1,5,9,2022-06-26 18:56:24,32.8,43.555,6.153,3.98
1905,1,5,9,2022-06-26 18:56:24,32.8,43.571,6.165,3.981
1906,1,5,9,2022-06-26 18:56:24,32.8,43.586,6.176,3.989
1907,1,5,9,2022-06-26 18:56:24,32.8,43.597,6.186,3.991
1908,1,5,9,2022-06-26 18:56:24,32.9,43.61,6.195,3.996
1909,1,5,9,2022-06-26 18:56:24,32.9,43.619,6.203,3.999
1910,1,5,9,2022-06-26 18:56:24,32.9,43.627,6.208,3.999
1911,1,5,9,2022-06-26 18:58:04,32.8,43.631,6.214,4.008
1912,1,5,9,2022-06-26 18:58:04,32.9,43.641,6.219,3.997
1913,1,5,9,2022-06-26 18:58:04,32.9,43.645,6.222,4.0
1914,1,5,9,2022-06-26 18:58:04,32.8,43.652,6.224,3.998
1915,1,5,9,2022-06-26 18:58:04,32.8,43.656,6.229,3.999
1916,1,5,9,2022-06-26 18:58:04,32.8,43.658,6.23,3.996
1917,1,5,9,2022-06-26 18:58:04,32.9,43.66,6.231,4.003
1918,1,5,9,2022-06-26 18:58:04,32.9,43.662,6.231,4.01
1919,1,5,9,2022-06-26 18:58:04,32.9,43.663,6.232,4.007
1920,1,5,9,2022-06-26 18:58:04,32.9,43.667,6.233,4.008
1921,1,5,9,2022-06-26 18:59:44,32.9,43.668,6.235,4.015
1922,1,5,9,2022-06-26 18:59:44,32.8,43.666,6.235,4.01
1923,1,5,9,2022-06-26 18:59:44,32.8,43.673,6.236,4.004
1924,1,5,9,2022-06-26 18:59:44,32.7,43.677,6.237,4.018
1925,1,5,9,2022-06-26 18:59:44,32.8,43.677,6.237,4.016
1926,1,5,9,2022-06-26 18:59:44,32.8,43.682,6.238,4.012
1927,1,5,9,2022-06-26 18:59:44,32.9,43.684,6.238,4.009
1928,1,5,9,2022-06-26 18:59:44,32.8,43.686,6.237,4.03
1929,1,5,9,2022-06-26 18:59:44,32.8,43.686,6.239,4.028
1930,1,5,9,2022-06-26 18:59:44,32.9,43.689,6.237,4.032
1931,1,5,9,2022-06-26 19:01:24,32.9,43.689,6.239,4.036
1932,1,5,9,2022-06-26 19:01:24,32.8,43.692,6.238,4.044
1933,1,5,9,2022-06-26 19:01:24,32.8,43.694,6.237,4.049
1934,1,5,9,2022-06-26 19:01:24,32.8,43.697,6.237,4.06
1935,1,5,9,2022-06-26 19:01:24,32.8,43.697,6.238,4.054
1936,1,5,9,2022-06-26 19:01:24,32.8,43.699,6.238,4.046
1937,1,5,9,2022-06-26 19:01:24,32.8,43.701,6.238,4.052
1938,1,5,9,2022-06-26 19:01:24,32.8,43.704,6.238,4.055
1939,1,5,9,2022-06-26 19:01:24,32.7,43.708,6.239,4.033
1940,1,5,9,2022-06-26 19:01:24,32.8,43.713,6.238,4.04
1941,1,5,9,2022-06-26 19:03:04,32.8,43.712,6.237,4.032
1942,1,5,9,2022-06-26 19:03:04,32.8,43.715,6.237,4.032
1943,1,5,9,2022-06-26 19:03:04,32.8,43.718,6.237,4.029
1944,1,5,9,2022-06-26 19:03:04,32.9,43.72,6.237,4.042
1945,1,5,9,2022-06-26 19:03:04,32.8,43.719,6.238,4.05
1946,1,5,9,2022-06-26 19:03:04,32.7,43.719,6.236,4.046
1947,1,5,9,2022-06-26 19:03:04,32.7,43.723,6.236,4.037
1948,1,5,9,2022-06-26 19:03:04,32.8,43.724,6.236,4.045
1949,1,5,9,2022-06-26 19:03:04,32.8,43.727,6.237,4.058
1950,1,5,9,2022-06-26 19:03:04,32.8,43.726,6.236,4.066
1951,1,5,9,2022-06-26 19:04:44,32.8,43.727,6.236,4.06
1952,1,5,9,2022-06-26 19:04:44,32.7,43.73,6.236,4.045
1953,1,5,9,2022-06-26 19:04:44,32.5,43.734,6.236,4.031
1954,1,5,9,2022-06-26 19:04:44,32.2,43.732,6.235,4.022
1955,1,5,9,2022-06-26 19:04:44,31.7,43.72,6.235,4.02
1956,1,5,9,2022-06-26 19:04:44,31.1,43.702,6.235,4.029
1957,1,5,9,2022-06-26 19:04:44,30.4,43.672,6.234,4.062
1958,1,5,9,2022-06-26 19:04:44,29.6,43.639,6.236,4.103
1959,1,5,9,2022-06-26 19:04:44,28.9,43.606,6.234,4.12
1960,1,5,9,2022-06-26 19:04:44,28.3,43.578,6.235,4.133
1961,1,5,9,2022-06-26 19:06:24,27.7,43.546,6.239,4.149
1962,1,5,9,2022-06-26 19:06:24,27.1,43.486,6.239,4.262
1963,1,5,9,2022-06-26 19:06:24,26.4,43.433,6.239,4.337
1964,1,5,9,2022-06-26 19:06:24,25.7,43.352,6.237,4.568
1965,1,5,9,2022-06-26 19:06:24,24.9,43.234,6.238,4.793
1966,1,5,9,2022-06-26 19:06:24,24.0,43.083,6.24,5.013
1967,1,5,9,2022-06-26 19:06:24,23.2,42.926,6.242,5.209
1968,1,5,9,2022-06-26 19:06:24,22.4,42.774,6.249,5.308
1969,1,5,9,2022-06-26 19:06:24,21.6,42.631,6.256,5.376
1970,1,5,9,2022-06-26 19:06:24,20.7,42.493,6.263,5.579
1971,1,5,9,2022-06-26 19:08:04,20.1,42.36,6.273,5.747
1972,1,5,9,2022-06-26 19:08:04,19.5,42.227,6.281,5.921
1973,1,5,9,2022-06-26 19:08:04,18.8,42.083,6.293,6.198
1974,1,5,9,2022-06-26 19:08:04,18.0,41.944,6.301,6.472
1975,1,5,9,2022-06-26 19:08:04,17.3,41.788,6.314,6.764
1976,1,5,9,2022-06-26 19:08:04,16.4,41.643,6.326,6.937
1977,1,5,9,2022-06-26 19:08:04,15.5,41.453,6.337,7.562
1978,1,5,9,2022-06-26 19:08:04,14.8,41.263,6.348,7.834
1979,1,5,9,2022-06-26 19:08:04,14.1,41.08,6.365,8.17
1980,1,5,9,2022-06-26 19:08:04,13.4,40.918,6.379,8.488
1981,1,5,9,2022-06-26 19:09:44,12.6,40.737,6.399,8.778
1982,1,5,9,2022-06-26 19:09:44,12.0,40.612,6.421,8.943
1983,1,5,9,2022-06-26 19:09:44,11.4,40.472,6.439,9.184
1984,1,5,9,2022-06-26 19:09:44,10.9,40.347,6.458,9.382
1985,1,5,9,2022-06-26 19:09:44,10.2,40.224,6.477,9.751
1986,1,5,9,2022-06-26 19:09:44,9.4,40.096,6.493,9.976
1987,1,5,9,2022-06-26 19:09:44,8.9,39.86,6.51,10.855
1988,1,5,9,2022-06-26 19:09:44,8.4,39.608,6.528,11.256
1989,1,5,9,2022-06-26 19:09:44,8.0,39.318,6.548,11.727
1990,1,5,9,2022-06-26 19:09:44,7.7,39.099,6.569,11.875
1991,1,5,9,2022-06-26 19:11:24,7.6,38.894,6.587,12.037
1992,1,5,9,2022-06-26 19:11:24,7.5,38.725,6.605,12.105
1993,1,5,9,2022-06-26 19:11:24,7.3,38.569,6.624,12.236
1994,1,5,9,2022-06-26 19:11:24,7.2,38.417,6.636,12.312
1995,1,5,9,2022-06-26 19:11:24,7.2,38.278,6.652,12.358
1996,1,5,9,2022-06-26 19:11:24,7.1,38.179,6.663,12.37
1997,1,5,9,2022-06-26 19:11:24,7.0,38.083,6.67,12.422
1998,1,5,9,2022-06-26 19:11:24,6.8,37.98,6.679,12.466
1999,1,5,9,2022-06-26 19:11:24,6.8,37.882,6.686,12.484
2000,1,5,9,2022-06-26 19:11:24,6.8,37.812,6.695,12.503
2001,1,5,9,2022-06-26 19:13:04,6.8,37.755,6.7,12.533
2002,1,5,9,2022-06-26 19:13:04,6.7,37.709,6.703,12.559
2003,1,5,9,2022-06-26 19:13:04,6.6,37.65,6.708,12.606
2004,1,5,9,2022-06-26 19:13:04,6.6,37.595,6.712,12.639
2005,1,5,9,2022-06-26 19:13:04,6.6,37.543,6.712,12.688
2006,1,5,9,2022-06-26 19:13:04,6.5,37.482,6.717,12.715
2007,1,5,9,2022-06-26 19:13:04,6.6,37.411,6.719,12.727
2008,1,5,9,2022-06-26 19:13:04,6.5,37.373,6.719,12.726
2009,1,5,9,2022-06-26 19:13:04,6.5,37.341,6.724,12.722
2010,1,5,9,2022-06-26 19:13:04,6.4,37.274,6.725,12.724
2011,1,5,9,2022-06-26 19:14:44,6.4,37.238,6.726,12.732
2012,1,5,9,2022-06-26 19:14:44,6.3,37.212,6.727,12.709
2013,1,5,9,2022-06-26 19:14:44,6.4,37.184,6.726,12.712
2014,1,5,9,2022-06-26 19:14:44,6.2,37.139,6.727,12.727
2015,1,5,9,2022-06-26 19:14:44,6.2,37.165,6.784,12.754
2016,1,5,9,2022-06-26 19:14:44,6.1,37.135,6.782,12.776
2017,1,5,9,2022-06-26 19:14:44,5.9,37.099,6.784,12.848
2018,1,5,9,2022-06-26 19:14:44,5.9,37.066,6.783,12.876
2019,1,5,9,2022-06-26 19:14:44,5.9,37.039,6.784,12.951
2020,1,5,9,2022-06-26 19:14:44,5.7,37.017,6.784,12.937
2021,1,5,9,2022-06-26 19:16:24,5.6,37.01,6.786,12.907
2022,1,5,9,2022-06-26 19:16:24,5.5,36.99,6.783,12.916
2023,1,5,9,2022-06-26 19:16:24,5.4,36.962,6.784,12.934
2024,1,5,9,2022-06-26 19:16:24,5.2,36.923,6.783,12.939
2025,1,5,9,2022-06-26 19:16:24,5.2,36.898,6.785,12.967
2026,1,5,9,2022-06-26 19:16:24,5.1,36.863,6.783,12.989
2027,1,5,9,2022-06-26 19:16:24,5.1,36.832,6.784,13.015
2028,1,5,9,2022-06-26 19:16:24,5.0,36.795,6.785,13.053
2029,1,5,9,2022-06-26 19:16:24,4.9,36.758,6.785,13.107
2030,1,5,9,2022-06-26 19:16:24,4.8,36.693,6.784,13.131
2031,1,5,9,2022-06-26 19:18:04,4.7,36.615,6.786,13.319
2032,1,5,9,2022-06-26 19:18:04,4.6,36.562,6.785,13.384
2033,1,5,9,2022-06-26 19:18:04,4.6,36.466,6.788,13.625
2034,1,5,9,2022-06-26 19:18:04,4.6,36.379,6.788,13.711
2035,1,5,9,2022-06-26 19:18:04,4.6,36.291,6.791,13.847
2036,1,5,9,2022-06-26 19:18:04,4.6,36.167,6.796,13.899
2037,1,5,9,2022-06-26 19:18:04,4.5,36.069,6.798,14.026
2038,1,5,9,2022-06-26 19:18:04,4.2,35.959,6.804,14.328
2039,1,5,9,2022-06-26 19:18:04,3.8,35.812,6.807,14.645
2040,1,5,9,2022-06-26 19:18:04,3.1,35.569,6.812,14.998
2041,1,5,9,2022-06-26 19:21:01,2.4,35.345,6.821,15.272
2042,1,5,9,2022-06-26 19:21:01,1.8,35.024,6.798,15.974
2043,1,5,9,2022-06-26 19:21:01,1.4,34.519,6.801,17.654
2044,1,5,9,2022-06-26 19:21:01,0.6,34.11,6.829,19.688
2045,1,5,9,2022-06-26 19:21:01,0.4,34.091,6.875,20.09
2046,1,5,9,2022-06-26 19:21:01,0.2,34.089,6.923,20.538
2047,1,5,9,2022-06-26 19:21:01,0.2,34.158,6.961,20.525
2048,1,5,9,2022-06-26 19:21:01,0.2,34.216,6.993,20.581
2049,1,5,9,2022-06-26 19:21:01,0.1,34.262,7.014,20.628
2050,1,5,9,2022-06-26 19:21:01,0.1,34.355,7.083,20.683
