COUNTRY,DEPLOYMENT DATE,DEPLOYMENT LAT,DEPLOYMENT LON,IMEI,LAST LOCATION DATE,MODEL,NETWORKS,PROGRAM,REF,SENSOR MODELS,SERIAL NUMBER,STATUS
Canada,2018-05-10T09:22:00,57.9999,-51.0602,300234065151730,2021-03-17T05:24:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902438,SBE41CP,AI2600-18CA001,OPERATIONAL
Canada,2018-05-02T19:49:00,54.2183,-49.7826,300234065155560,2021-03-09T05:18:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902439,SBE41CP,AI2600-18CA002,OPERATIONAL
Canada,2019-02-10T14:50:00,49.634,-139.6897,300234065860340,2021-03-13T05:39:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902443,SBE41CP,AI2600-18CA006,OPERATIONAL
Canada,2019-02-07T15:34:00,48.777,-128.1843,300234065965570,2021-03-10T05:33:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902444,SBE41CP,AI2600-18CA007,OPERATIONAL
Canada,2018-06-14T02:58:00,49.9985,-144.999,300234065961050,2021-03-12T05:34:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902445,SBE41CP,AI2600-18CA008,OPERATIONAL
Canada,2019-02-12T18:34:00,50.0022,-144.9965,300234065969150,2021-03-15T05:33:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902446,SBE41CP,AI2600-18CA009,OPERATIONAL
Canada,2018-06-11T12:26:00,49.435,-136.6782,300234065961150,2021-03-09T05:38:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902447,SBE41CP,AI2600-18CA010,OPERATIONAL
Canada,2018-09-25T16:46:00,42.2114,-61.1953,300234065150660,2021-03-15T05:26:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902440,SBE41CP,AI2600-18CA003,OPERATIONAL
Canada,2018-09-28T05:58:00,43.4798,-57.5328,300234065151560,2021-03-08T05:11:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902441,SBE41CP,AI2600-18CA004,OPERATIONAL
Canada,2018-10-04T06:20:00,43.0198,-55.8404,300234065867330,2021-03-14T05:08:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902442,SBE41CP,AI2600-18CA005,OPERATIONAL
Canada,2019-04-21T22:48:00,43.4756,-57.5268,300234067205890,2021-03-13T04:13:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902467,SBE41CP,AI2600-18CA011,OPERATIONAL
Canada,2019-06-12T03:53:00,56.1077,-53.1204,300234067202930,2021-03-15T04:29:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902468,SBE41CP,AI2600-18CA012,OPERATIONAL
Canada,2019-06-13T21:55:00,57.8077,-51.3965,300234067206910,2021-03-16T04:26:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902469,SBE41CP,AI2600-18CA013,OPERATIONAL
Canada,2019-04-21T22:41:00,43.4738,-57.5267,300234067203290,2021-03-13T04:27:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902470,SBE41CP,AI2600-18CA014,OPERATIONAL
Canada,2019-08-31T23:37:00,48.2712,-126.7854,300234067116370,2021-03-15T05:27:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902473,SBE41CP,AI2600-19CA002,OPERATIONAL
Canada,2019-05-03T18:26:00,21.9124,-114.42,300234067011750,2021-03-08T05:08:00,ARVOR,"Argo, Argo Core, Argo Global, Tropical Pacific Observing System",Argo CANADA,4902475,SBE41CP,AI2600-19CA004,OPERATIONAL
Canada,2019-04-11T22:20:00,8.9484,-87.8421,300234066517680,2021-03-14T05:27:00,ARVOR,"Argo, Argo Core, Argo Global, Tropical Pacific Observing System",Argo CANADA,4902476,SBE41CP,AI2600-19CA005,OPERATIONAL
Canada,2019-08-19T10:06:00,49.2832,-134.6663,300234066515600,2021-03-13T05:41:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902472,SBE41CP,AI2600-19CA001,OPERATIONAL
Canada,2019-08-21T04:56:00,49.6365,-139.6615,300234066518600,2021-03-15T05:30:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902474,SBE41CP,AI2600-19CA003,OPERATIONAL
Canada,2019-06-19T02:31:00,59.5099,-53.0656,300234067018740,2021-03-12T05:12:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902477,SBE41CP,AI2600-19CA006,OPERATIONAL
Canada,2019-06-14T17:11:00,58.6214,-50.4223,300234066617010,2021-03-17T05:03:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902478,SBE41CP,AI2600-19CA007,OPERATIONAL
Canada,2019-06-19T08:20:00,59.0057,-53.156,300234066516680,2021-03-12T05:18:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902479,SBE41CP,AI2600-19CA008,OPERATIONAL
Canada,2019-06-12T10:22:00,56.5473,-52.6928,300234066511690,2021-03-15T05:23:00,ARVOR,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only, AtlantOS",Argo CANADA,4902481,"AANDERAA_OPTODE_4330, SBE41CP",AI2632-19CA010,OPERATIONAL
Canada,2019-06-12T17:15:00,56.9795,-52.2464,300234067579730,2021-03-15T04:31:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902487,SBE41CP,AI2600-19CA016,OPERATIONAL
Canada,2019-06-19T00:00:00,58.0101,-53.3472,300234067575740,2021-03-12T04:23:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902488,SBE41CP,AI2600-19CA017,OPERATIONAL
Canada,2019-06-18T19:29:00,60.0046,-52.3494,300234067204300,2021-03-11T04:27:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902471,SBE41CP,AI2600-18CA015,OPERATIONAL
Canada,2019-08-20T22:16:00,49.5669,-138.674,300234067672100,2021-03-14T05:03:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902482,SBE41CP,AI2600-19CA011,OPERATIONAL
Canada,2019-08-17T23:38:00,48.9697,-130.7625,300234067671120,2021-03-11T05:03:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902483,SBE41CP,AI2600-19CA012,OPERATIONAL
Canada,2019-07-07T01:50:00,53.4278,-147.497,300234067670120,2021-03-11T04:54:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902484,SBE41CP,AI2600-19CA013,OPERATIONAL
Canada,2019-08-21T22:05:00,49.763,-141.6689,300234067209290,2021-03-15T05:05:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902485,SBE41CP,AI2600-19CA014,OPERATIONAL
Canada,2019-07-05T00:20:00,51.1333,-134.1533,300234067576730,2021-03-09T05:10:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902490,SBE41CP,AI2600-19CA019,OPERATIONAL
Canada,2019-07-06T16:48:00,51.9938,-138.0797,300234067574730,2021-03-09T05:09:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902491,SBE41CP,AI2600-19CA020,OPERATIONAL
Canada,2019-08-17T08:04:00,48.8938,-129.6662,300234067572720,2021-03-11T04:55:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902492,SBE41CP,AI2600-19CA021,OPERATIONAL
Canada,2019-07-08T15:45:00,53.8063,-151.663,300234067571740,2021-03-12T05:01:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902493,SBE41CP,AI2600-19CA022,OPERATIONAL
Canada,2019-07-07T16:42:00,53.1038,-144.8598,300234010465530,2021-03-10T04:58:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902494,SBE41CP,AI2600-19CA023,OPERATIONAL
Canada,2019-09-15T21:56:00,56.2792,-50.2817,300234067574740,2021-03-10T04:56:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902489,SBE41CP,AI2600-19CA018,OPERATIONAL
Canada,2019-09-15T17:09:00,57.1735,-49.523,300234067570740,2021-03-10T04:28:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902495,SBE41CP,AI2600-19CA024,OPERATIONAL
Canada,2019-11-28T01:02:00,47.0005,-42.999,300234067575770,2021-03-14T04:14:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902496,SBE41CP,AI2600-19CA025,OPERATIONAL
Canada,2019-11-28T01:06:00,47.0003,-42.9992,300234067577760,2021-03-14T03:59:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902497,SBE41CP,AI2600-19CA026,OPERATIONAL
Canada,2019-11-26T05:55:00,42.012,-49.2682,300234067579720,2021-03-16T04:39:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902498,SBE41CP,AI2600-19CA027,OPERATIONAL
Canada,2019-11-26T05:58:00,42.0818,-49.2687,300234067574720,2021-03-16T04:23:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902499,SBE41CP,AI2600-19CA028,OPERATIONAL
Canada,2020-10-11T02:13:00,43.0202,-59.1096,300234067675120,2021-03-12T04:34:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902500,SBE41CP,AI2600-19CA029,OPERATIONAL
Canada,2020-10-10T19:43:00,42.5683,-60.6801,300234067675250,2021-03-11T04:27:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902501,SBE41CP,AI2600-19CA030,OPERATIONAL
Canada,2020-10-11T12:59:00,43.4682,-57.4924,300234067676110,2021-03-12T05:10:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902502,SBE41CP,AI2600-19CA031,OPERATIONAL
Canada,2020-10-11T05:21:00,43.2156,-58.3093,300534060900640,2021-03-12T04:52:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902503,SBE41CP,AI2600-19CA032,OPERATIONAL
Canada,2020-08-03T16:41:00,58.6267,-50.3879,300534060606600,2021-03-13T04:58:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902504,SBE41CP,AI2600-19CA033,OPERATIONAL
Canada,2020-08-01T13:58:00,56.5554,-52.712,300534060906670,2021-03-11T04:43:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902505,SBE41CP,AI2600-19CA034,OPERATIONAL
Canada,2020-08-08T23:50:00,58.5034,-53.2477,300534060605610,2021-03-08T04:37:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902506,SBE41CP,AI2600-19CA035,OPERATIONAL
Canada,2020-08-07T18:26:00,59.9989,-51.7501,300534060602610,2021-03-17T04:37:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902507,SBE41CP,AI2600-19CA036,OPERATIONAL
Canada,2020-08-08T01:54:00,59.9987,-52.4068,300534060901660,2021-03-08T04:44:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902508,SBE41CP,AI2600-19CA037,OPERATIONAL
Canada,2020-08-01T23:01:00,56.9554,-52.2345,300534060904410,2021-03-11T04:38:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902509,SBE41CP,AI2600-19CA038,OPERATIONAL
Canada,2020-08-01T03:54:00,56.1384,-53.1502,300534060401890,2021-03-11T04:47:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902510,SBE41CP,AI2600-19CA039,OPERATIONAL
Canada,2020-08-02T15:07:00,57.7961,-51.3471,300534060905630,2021-03-12T04:35:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902511,SBE41CP,AI2600-19CA040,OPERATIONAL
Canada,2020-08-08T15:46:00,59.1515,-53.1843,300534060900370,2021-03-08T04:42:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902512,SBE41CP,AI2600-19CA041,OPERATIONAL
Canada,2020-08-08T09:00:00,59.4963,-53.0972,300534060223390,2021-03-08T04:39:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902513,SBE41CP,AI2600-20CA001,OPERATIONAL
Canada,2020-10-10T17:18:00,42.3853,-61.2839,300534060227420,2021-03-11T04:36:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902523,SBE41CP,AI2600-20CA011,OPERATIONAL
Canada,2020-10-10T22:36:00,42.7485,-59.9938,300534060223420,2021-03-11T04:45:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902524,SBE41CP,AI2600-20CA012,OPERATIONAL
Canada,2020-11-20T04:52:00,41.6998,-48.9473,300534060220420,2021-03-12T04:33:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902526,SBE41CP,AI2600-20CA014,OPERATIONAL
Canada,2020-11-22T04:46:00,46.9999,-42.4908,300534060221430,2021-03-14T04:30:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902527,SBE41CP,AI2600-20CA015,OPERATIONAL
Canada,2020-11-21T23:53:00,47.0009,-41.999,300534060605590,2021-03-14T04:37:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902528,SBE41CP,AI2600-20CA016,OPERATIONAL
Canada,2020-11-20T09:40:00,41.3327,-48.6704,300534060225420,2021-03-12T04:25:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902529,SBE41CP,AI2600-20CA017,OPERATIONAL
Canada,2020-08-19T15:49:00,49.7727,-141.6675,300534060126600,2021-03-09T06:00:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902536,SBE41CP,AI2600-20CA021,OPERATIONAL
Canada,2020-08-09T17:30:00,51.3146,-134.5018,300534060128600,2021-03-09T05:42:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902537,SBE41CP,AI2600-20CA022,OPERATIONAL
Canada,2020-08-14T16:45:00,48.74,-127.6665,300534060224320,2021-03-14T05:48:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902538,SBE41CP,AI2600-20CA023,OPERATIONAL
Canada,2020-08-10T19:08:00,52.4383,-140.1371,300534060129620,2021-03-10T05:51:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902539,SBE41CP,AI2600-20CA024,OPERATIONAL
Canada,2021-02-08T23:22:00,49.8403,-142.6723,300534060126610,2021-03-12T05:33:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902540,SBE41CP_V7.2.5,AI2600-20CA025,OPERATIONAL
Canada,2020-08-17T18:09:00,49.342,-135.6698,300534060223340,2021-03-17T05:58:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902541,SBE41CP,AI2600-20CA026,OPERATIONAL
Canada,2020-08-12T00:55:00,53.6563,-149.2274,300534060126640,2021-03-12T05:38:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902542,SBE41CP,AI2600-20CA027,OPERATIONAL
Canada,2021-02-08T12:41:00,49.6993,-140.6642,300534060128640,2021-03-12T05:53:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902543,SBE41CP_V7.2.5,AI2600-20CA028,OPERATIONAL
Canada,2020-08-16T17:11:00,49.119,-132.673,300534060125640,2021-03-16T05:44:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902544,SBE41CP,AI2600-20CA029,OPERATIONAL
Canada,2020-08-12T12:43:00,53.9262,-152.9685,300534060125620,2021-03-12T05:35:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902545,SBE41CP,AI2600-20CA030,OPERATIONAL
Canada,2020-08-11T07:00:00,52.9942,-143.4879,300534060227580,2021-03-11T05:56:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902546,SBE41CP,AI2600-20CA031,OPERATIONAL
Canada,2020-08-15T13:57:00,48.9312,-130.1713,300534060224310,2021-03-15T05:53:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902547,SBE41CP,AI2600-20CA032,OPERATIONAL
Canada,2020-08-17T12:12:00,49.2695,-134.6683,300534060229340,2021-03-07T08:59:00,ARVOR,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",Argo CANADA,4902549,"SBE41CP, AANDERAA_OPTODE_4330",AI2632-20CA034,OPERATIONAL
Canada,2021-02-06T19:04:00,49.2838,-134.6743,300534060120930,2021-03-10T09:09:00,ARVOR,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",Argo CANADA,4902550,"AANDERAA_OPTODE_4330, SBE41CP",AI2632-20CA035,OPERATIONAL
Canada,2020-08-18T21:49:00,49.5533,-138.6665,300534060223320,2021-03-08T09:05:00,ARVOR,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",Argo CANADA,4902551,"AANDERAA_OPTODE_4330, SBE41CP",AI2632-20CA036,OPERATIONAL
Canada,2021-02-04T09:41:00,48.8157,-128.6585,300534060221340,2021-03-08T09:01:00,ARVOR,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",Argo CANADA,4902552,"AANDERAA_OPTODE_4330, SBE41CP",AI2632-20CA037,OPERATIONAL
Canada,2021-02-05T08:14:00,48.9733,-130.6717,300534060229330,2021-03-09T09:08:00,ARVOR,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",Argo CANADA,4902553,"SBE41CP, AANDERAA_OPTODE_4330",AI2632-20CA038,OPERATIONAL
Canada,2021-02-08T01:42:00,49.5722,-138.688,300534060127640,2021-03-12T09:00:00,ARVOR,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",Argo CANADA,4902554,"SBE41CP_V7.2.5, AANDERAA_OPTODE_4330",AI2632-20CA039,OPERATIONAL
Canada,2021-02-09T20:06:00,50.0043,-144.9927,300534060222330,2021-03-12T10:01:00,ARVOR,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",Argo CANADA,4902555,"SBE41CP, AANDERAA_OPTODE_4330",AI2632-20CA040,OPERATIONAL
Canada,2019-08-18T19:45:00,49.2033,-133.6752,300234067209300,2021-03-12T04:57:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902486,,AI2600-19CA015,OPERATIONAL
