COUNTRY,DEPLOYMENT DATE,DEPLOYMENT LAT,DEPLOYMENT LON,LAST LOCATION DATE,MODEL,NETWORKS,PROGRAM,REF,SERIAL NUMBER,STATUS
Canada,2015-07-09T20:41:00,49.67,-158.57,2021-03-29T13:50:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4901797,213,OPERATIONAL
Canada,2016-05-08T11:57:00,56.12,-53.12,2021-04-02T11:53:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4901817,323,OPERATIONAL
Canada,2016-05-14T07:53:00,57.38,-51.77,2021-04-08T03:49:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4901809,315,OPERATIONAL
Canada,2016-05-21T14:28:00,41.83,-60.89,2021-04-05T10:47:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4901816,322,OPERATIONAL
Canada,2016-06-11T23:20:00,49.57,-138.66,2021-04-06T20:55:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4901826,332,OPERATIONAL
Canada,2016-07-05T02:22:00,51.49,-135.1,2021-03-31T14:59:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4901820,326,OPERATIONAL
Canada,2016-07-07T16:29:00,53.82,-151.32,2021-04-02T19:50:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4901825,331,OPERATIONAL
Canada,2017-02-12T18:27:00,50,-145,2021-04-02T14:55:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902401,437,OPERATIONAL
Canada,2017-02-15T08:46:00,49.43,-136.7,2021-04-05T04:47:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902411,447,OPERATIONAL
Canada,2017-02-16T04:36:00,49.28,-134.66,2021-04-06T16:49:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902403,439,OPERATIONAL
Canada,2017-02-18T03:13:00,48.82,-128.67,2021-03-29T15:57:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902402,438,OPERATIONAL
Canada,2017-04-26T04:51:00,43.47,-57.52,2021-04-05T05:50:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902392,428,OPERATIONAL
Canada,2017-04-22T04:43:00,42.48,-61.43,2021-04-01T07:21:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902394,430,OPERATIONAL
Canada,2017-10-03T20:24:00,58.95,-54.49,2021-04-05T08:41:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902395,431,OPERATIONAL
Canada,2017-10-03T17:50:00,58.7709,-55.7111,2021-04-05T10:52:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902397,433,OPERATIONAL
Canada,2017-07-08T01:52:00,53.25,-145.83,2021-03-29T21:40:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902408,444,OPERATIONAL
Canada,2017-06-10T01:26:00,49.43,-136.68,2021-03-31T03:51:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902417,463,OPERATIONAL
Canada,2018-05-06T22:45:00,58.1978,-50.8502,2021-03-31T07:53:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902424,477,OPERATIONAL
Canada,2018-05-10T09:22:00,57.9999,-51.0602,2021-04-06T05:18:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902438,AI2600-18CA001,OPERATIONAL
Canada,2018-05-02T19:49:00,54.2183,-49.7826,2021-04-08T05:19:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902439,AI2600-18CA002,OPERATIONAL
Canada,2018-06-10T07:24:00,49.1233,-132.67,2021-04-05T03:52:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902434,542,OPERATIONAL
Canada,2019-02-10T14:50:00,49.634,-139.6897,2021-04-02T05:19:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902443,AI2600-18CA006,OPERATIONAL
Canada,2019-02-07T15:34:00,48.777,-128.1843,2021-03-30T05:34:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902444,AI2600-18CA007,OPERATIONAL
Canada,2018-06-14T02:58:00,49.9985,-144.999,2021-04-01T05:25:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902445,AI2600-18CA008,OPERATIONAL
Canada,2019-02-12T18:34:00,50.0022,-144.9965,2021-04-04T05:42:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902446,AI2600-18CA009,OPERATIONAL
Canada,2018-06-11T12:26:00,49.435,-136.6782,2021-04-08T05:33:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902447,AI2600-18CA010,OPERATIONAL
Canada,2018-07-12T06:00:00,54.2761,-152.475,2021-04-07T03:54:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902459,595,OPERATIONAL
Canada,2018-07-11T08:47:00,53.8567,-145.007,2021-04-06T05:50:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902461,597,OPERATIONAL
Canada,2019-02-12T18:27:00,50.0013,-145.0018,2021-04-02T06:53:00,NOVA,"Argo, Argo Core, Argo Global",Argo CANADA,4902462,598,OPERATIONAL
Canada,2018-09-25T16:46:00,42.2114,-61.1953,2021-04-04T04:49:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902440,AI2600-18CA003,OPERATIONAL
Canada,2018-09-28T05:58:00,43.4798,-57.5328,2021-04-07T05:20:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902441,AI2600-18CA004,OPERATIONAL
Canada,2018-10-04T06:20:00,43.0198,-55.8404,2021-04-03T05:15:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902442,AI2600-18CA005,OPERATIONAL
Canada,2018-10-03T17:05:00,43.7341,-55.8607,2021-03-31T05:43:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902455,591,OPERATIONAL
Canada,2018-10-03T22:49:00,43.434,-55.842,2021-03-31T06:46:00,NOVA,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902456,592,OPERATIONAL
Canada,2019-04-21T22:48:00,43.4756,-57.5268,2021-04-02T04:15:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902467,AI2600-18CA011,OPERATIONAL
Canada,2019-06-12T03:53:00,56.1077,-53.1204,2021-04-04T04:30:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902468,AI2600-18CA012,OPERATIONAL
Canada,2019-06-13T21:55:00,57.8077,-51.3965,2021-04-05T04:28:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902469,AI2600-18CA013,OPERATIONAL
Canada,2019-04-21T22:41:00,43.4738,-57.5267,2021-04-02T04:31:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902470,AI2600-18CA014,OPERATIONAL
Canada,2019-08-31T23:37:00,48.2712,-126.7854,2021-04-04T05:36:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902473,AI2600-19CA002,OPERATIONAL
Canada,2019-05-03T18:26:00,21.9124,-114.42,2021-04-07T05:12:00,ARVOR,"Argo, Argo Core, Argo Global, Tropical Pacific Observing System",Argo CANADA,4902475,AI2600-19CA004,OPERATIONAL
Canada,2019-04-11T22:20:00,8.9484,-87.8421,2021-04-03T05:22:00,ARVOR,"Argo, Argo Core, Argo Global, Tropical Pacific Observing System",Argo CANADA,4902476,AI2600-19CA005,OPERATIONAL
Canada,2019-08-19T10:06:00,49.2832,-134.6663,2021-04-02T05:27:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902472,AI2600-19CA001,OPERATIONAL
Canada,2019-08-21T04:56:00,49.6365,-139.6615,2021-04-04T05:32:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902474,AI2600-19CA003,OPERATIONAL
Canada,2019-06-19T02:31:00,59.5099,-53.0656,2021-04-01T05:12:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902477,AI2600-19CA006,OPERATIONAL
Canada,2019-06-14T17:11:00,58.6214,-50.4223,2021-04-06T05:28:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902478,AI2600-19CA007,OPERATIONAL
Canada,2019-06-19T08:20:00,59.0057,-53.156,2021-04-01T05:14:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902479,AI2600-19CA008,OPERATIONAL
Canada,2019-06-12T17:15:00,56.9795,-52.2464,2021-04-04T04:28:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902487,AI2600-19CA016,OPERATIONAL
Canada,2019-06-19T00:00:00,58.0101,-53.3472,2021-04-01T04:22:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902488,AI2600-19CA017,OPERATIONAL
Canada,2019-06-18T19:29:00,60.0046,-52.3494,2021-03-31T04:24:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902471,AI2600-18CA015,OPERATIONAL
Canada,2019-08-20T22:16:00,49.5669,-138.674,2021-04-03T04:50:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902482,AI2600-19CA011,OPERATIONAL
Canada,2019-08-17T23:38:00,48.9697,-130.7625,2021-03-31T05:08:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902483,AI2600-19CA012,OPERATIONAL
Canada,2019-07-07T01:50:00,53.4278,-147.497,2021-03-31T05:12:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902484,AI2600-19CA013,OPERATIONAL
Canada,2019-08-21T22:05:00,49.763,-141.6689,2021-04-04T04:48:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902485,AI2600-19CA014,OPERATIONAL
Canada,2019-08-18T19:45:00,49.2033,-133.6752,2021-04-01T05:03:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902486,AI2600-19CA015,OPERATIONAL
Canada,2019-07-05T00:20:00,51.1333,-134.1533,2021-04-08T05:19:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902490,AI2600-19CA019,OPERATIONAL
Canada,2019-07-06T16:48:00,51.9938,-138.0797,2021-04-08T05:19:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902491,AI2600-19CA020,OPERATIONAL
Canada,2019-08-17T08:04:00,48.8938,-129.6662,2021-03-31T05:05:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902492,AI2600-19CA021,OPERATIONAL
Canada,2019-07-08T15:45:00,53.8063,-151.663,2021-04-01T05:08:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902493,AI2600-19CA022,OPERATIONAL
Canada,2019-07-07T16:42:00,53.1038,-144.8598,2021-03-30T05:05:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902494,AI2600-19CA023,OPERATIONAL
Canada,2019-09-15T21:56:00,56.2792,-50.2817,2021-03-30T06:00:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902489,AI2600-19CA018,OPERATIONAL
Canada,2019-09-15T17:09:00,57.1735,-49.523,2021-03-30T04:33:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902495,AI2600-19CA024,OPERATIONAL
Canada,2019-11-28T01:02:00,47.0005,-42.999,2021-04-03T04:22:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902496,AI2600-19CA025,OPERATIONAL
Canada,2019-11-28T01:06:00,47.0003,-42.9992,2021-04-03T04:06:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902497,AI2600-19CA026,OPERATIONAL
Canada,2019-11-26T05:55:00,42.012,-49.2682,2021-04-05T04:15:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902498,AI2600-19CA027,OPERATIONAL
Canada,2019-11-26T05:58:00,42.0818,-49.2687,2021-04-05T04:15:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902499,AI2600-19CA028,OPERATIONAL
Canada,2020-10-11T02:13:00,43.0202,-59.1096,2021-04-01T04:24:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902500,AI2600-19CA029,OPERATIONAL
Canada,2020-10-10T19:43:00,42.5683,-60.6801,2021-03-31T04:34:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902501,AI2600-19CA030,OPERATIONAL
Canada,2020-10-11T12:59:00,43.4682,-57.4924,2021-04-01T05:10:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902502,AI2600-19CA031,OPERATIONAL
Canada,2020-10-11T05:21:00,43.2156,-58.3093,2021-04-01T04:55:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902503,AI2600-19CA032,OPERATIONAL
Canada,2020-08-03T16:41:00,58.6267,-50.3879,2021-04-02T04:49:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902504,AI2600-19CA033,OPERATIONAL
Canada,2020-08-01T13:58:00,56.5554,-52.712,2021-03-31T04:39:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902505,AI2600-19CA034,OPERATIONAL
Canada,2020-08-08T23:50:00,58.5034,-53.2477,2021-04-07T04:46:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902506,AI2600-19CA035,OPERATIONAL
Canada,2020-08-07T18:26:00,59.9989,-51.7501,2021-04-06T04:53:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902507,AI2600-19CA036,OPERATIONAL
Canada,2020-08-08T01:54:00,59.9987,-52.4068,2021-04-07T04:44:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902508,AI2600-19CA037,OPERATIONAL
Canada,2020-08-01T23:01:00,56.9554,-52.2345,2021-03-31T04:48:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902509,AI2600-19CA038,OPERATIONAL
Canada,2020-08-01T03:54:00,56.1384,-53.1502,2021-03-31T04:43:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902510,AI2600-19CA039,OPERATIONAL
Canada,2020-08-02T15:07:00,57.7961,-51.3471,2021-04-01T04:48:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902511,AI2600-19CA040,OPERATIONAL
Canada,2020-08-08T15:46:00,59.1515,-53.1843,2021-04-07T04:38:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902512,AI2600-19CA041,OPERATIONAL
Canada,2020-08-08T09:00:00,59.4963,-53.0972,2021-04-07T04:53:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902513,AI2600-20CA001,OPERATIONAL
Canada,2020-10-10T17:18:00,42.3853,-61.2839,2021-03-31T04:46:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902523,AI2600-20CA011,OPERATIONAL
Canada,2020-10-10T22:36:00,42.7485,-59.9938,2021-03-31T04:34:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902524,AI2600-20CA012,OPERATIONAL
Canada,2020-11-20T04:52:00,41.6998,-48.9473,2021-04-01T04:26:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902526,AI2600-20CA014,OPERATIONAL
Canada,2020-11-22T04:46:00,46.9999,-42.4908,2021-04-03T04:46:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902527,AI2600-20CA015,OPERATIONAL
Canada,2020-11-21T23:53:00,47.0009,-41.999,2021-04-03T04:36:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902528,AI2600-20CA016,OPERATIONAL
Canada,2020-11-20T09:40:00,41.3327,-48.6704,2021-04-01T04:18:00,ARVOR,"Argo, Argo Core, Argo Global, AtlantOS",Argo CANADA,4902529,AI2600-20CA017,OPERATIONAL
Canada,2020-08-19T15:49:00,49.7727,-141.6675,2021-04-08T05:47:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902536,AI2600-20CA021,OPERATIONAL
Canada,2020-08-09T17:30:00,51.3146,-134.5018,2021-04-08T05:48:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902537,AI2600-20CA022,OPERATIONAL
Canada,2020-08-14T16:45:00,48.74,-127.6665,2021-04-03T06:01:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902538,AI2600-20CA023,OPERATIONAL
Canada,2020-08-10T19:08:00,52.4383,-140.1371,2021-03-30T06:03:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902539,AI2600-20CA024,OPERATIONAL
Canada,2021-02-08T23:22:00,49.8403,-142.6723,2021-04-01T05:50:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902540,AI2600-20CA025,OPERATIONAL
Canada,2020-08-17T18:09:00,49.342,-135.6698,2021-04-06T06:03:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902541,AI2600-20CA026,OPERATIONAL
Canada,2020-08-12T00:55:00,53.6563,-149.2274,2021-04-01T05:49:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902542,AI2600-20CA027,OPERATIONAL
Canada,2021-02-08T12:41:00,49.6993,-140.6642,2021-04-01T05:55:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902543,AI2600-20CA028,OPERATIONAL
Canada,2020-08-16T17:11:00,49.119,-132.673,2021-04-05T05:32:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902544,AI2600-20CA029,OPERATIONAL
Canada,2020-08-12T12:43:00,53.9262,-152.9685,2021-04-01T05:36:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902545,AI2600-20CA030,OPERATIONAL
Canada,2020-08-11T07:00:00,52.9942,-143.4879,2021-03-31T05:45:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902546,AI2600-20CA031,OPERATIONAL
Canada,2020-08-15T13:57:00,48.9312,-130.1713,2021-04-04T05:57:00,ARVOR,"Argo, Argo Core, Argo Global",Argo CANADA,4902547,AI2600-20CA032,OPERATIONAL
